Unnamed: 0,hanja_subsequence,english_translation
738,攀,clamber
739,朌,朌
740,飴,enjoy
741,䳹,䳹
742,伾,伾
743,玐,玐
744,麝,musk deer
745,上,mount
746,淯,淯
747,骶,sacrum
748,驅,drive
749,㔟,㔟
750,㘗,㘗
751,赔,make amply
752,㺥,㺥
753,腓,fibula; fibula; fibula
754,䎠,䎠
755,祭,sacrifice
756,䬫,䬫
757,㵸,㵸
758,暆,暆
759,滛,滛
760,䑱,䑱
761,㯃,㯃
762,㙎,㙎
763,㺕,㺕
764,酘,酘
765,㐶,㐶
766,鮚,鮚
767,㑨,㑨
768,㔑,㔑
769,萆,be different colors
770,㗕,㗕
771,㥐,㥐
772,睤,睤
773,硿,硿
774,邗,bank
775,錾,chisel
776,颁,award
777,閑,leisure
778,洏,洏
779,箆,箆
780,龔,public service
781,吤,吤
782,穯,穯
783,䳱,䳱
784,妪,woman
785,咭,card
786,簅,簅
787,緹,twine
788,衏,衏
789,篟,篟
790,軷,軷
791,湤,湤
792,韑,韑
793,韩,Korean
794,聏,聏
795,䍈,䍈
796,歋,歋
797,佾,the Holy Grail
798,㕽,㕽
799,鼢,鼢
800,颹,颹
801,違,go against
802,馓,compound
803,㢖,㢖
804,㟁,㟁
805,脝,rough
806,兝,兝
807,聥,聥
808,蒍,蒍
809,渒,渒
810,鱍,鱍
811,弙,弙
812,䝭,䝭
813,䪃,䪃
814,伺,wait on
815,戌,eight
816,垾,垾
817,㚸,㚸
818,軥,軥
819,卫,defend
820,蛻,lose one's skin
821,腃,腃
822,蝯,蝯
823,㫨,㫨
824,岄,岄
825,螕,螕
826,䩁,䩁
827,㻰,㻰
828,柀,柀
829,嵳,嵳
830,㚷,㚷
831,㥇,㥇
832,滮,滮
833,粪,dung
834,肶,肶
835,阫,阫
836,旊,旊
837,蜱,tick
838,橔,橔
839,寇,rebel
840,㟫,㟫
841,笪,David.
842,㸷,㸷
843,㻤,㻤
844,岨,岨
845,趸,all
846,擠,squeeze
847,䜵,䜵
848,鰙,鰙
849,握,hold
850,抠,dig
851,䣲,䣲
852,错,be wrong
853,朐,law
854,已,already
855,㯅,㯅
856,粵,canton
857,㚱,㚱
858,蹉,lose one's fingers
859,庅,庅
860,谝,flatter
861,貯,save
862,哼,hmmmmmmmmmmm
863,騴,騴
864,肍,肍
865,辻,辻
866,谓,call
867,瓸,瓸
868,㱕,㱕
869,䕆,䕆
870,㽜,㽜
871,灛,灛
872,恖,恖
873,䑎,䑎
874,衡,weigh
875,㓟,㓟
876,悙,悙
877,攙,absorb
878,䀟,䀟
879,韙,condemn
880,疿,疿
881,祘,祘
882,䳙,䳙
883,赐,confer
884,桏,桏
885,㺵,㺵
886,嬱,嬱
887,懣,anger
888,帛,silk
889,粊,粊
890,问,ask
891,璈,璈
892,㗱,㗱
893,簲,簲
894,躉,all
895,飧,bowl
896,塹,cut
897,篨,篨
898,排,line up
899,苎,ramie
900,眆,眆
901,彞,one's wife
902,粉,powder
903,㼢,㼢
904,䨃,䨃
905,鶸,鶸
906,豚,dolphin
907,舭,bilge
908,齟,break
909,蛵,蛵
910,幓,幓
911,躣,躣
912,坾,坾
913,䇽,䇽
914,恺,pleasant
915,㻻,㻻
916,耳,ear
917,鉶,鉶
918,栬,栬
919,踐,practice
920,䪛,䪛
921,玔,玔
922,醦,醦
923,㨮,㨮
924,奓,奓
925,诟,criticize
926,秊,秊
927,軿,軿
928,蠯,蠯
929,攽,攽
930,髟,a saddle
931,羠,羠
932,沮,be depressed
933,䍆,䍆
934,阌,be ready for action
935,引渡,deliver
936,唓,唓
937,葠,Tell me.
938,賁,sound
939,㿡,㿡
940,涚,涚
941,具,set afoot
942,䒤,䒤
943,衈,衈
944,䫒,䫒
945,貢,pay tribute
946,到,Here we go.
947,昲,昲
948,浢,浢
949,㟼,㟼
950,闼,excel
951,郚,郚
952,䬷,䬷
953,䈈,䈈
954,㠯,㠯
955,陘,a steep hill
956,枸,Chinese wolf
957,㖐,㖐
958,邧,邧
959,蹯,weave
960,䤰,䤰
961,蓑,coo
962,匂,匂
963,䡝,䡝
964,铒,erbium; erbium
965,驲,驲
966,㲡,㲡
967,㶿,㶿
968,顨,顨
969,钥,key
970,㒓,㒓
971,撥,set afoot
972,䬮,䬮
973,儕,class
974,㬓,㬓
975,蔸,蔸
976,䮧,䮧
977,䴅,䴅
978,䜼,䜼
979,怡,pleasant
980,譬,example
981,韆,thousand
982,視界,horizon
983,蒇,蒇
984,㓲,㓲
985,複,reply
986,迁,move
987,箬,feel
988,焙,bake
989,達,attain
990,䲩,䲩
991,鴮,鴮
992,壭,壭
993,䇨,䇨
994,鋀,鋀
995,揹,carry
996,未,not yet
997,而,while
998,魨,puffer
999,敂,敂
1000,遷,move
1001,蹅,蹅
1002,瞉,瞉
1003,䴠,䴠
1004,䢛,䢛
1005,胚,embryo
1006,鐨,鐨
1007,疓,疓
1008,戵,戵
1009,嚌,swarmy
1010,跩,waddle
1011,䛱,䛱
1012,嵨,嵨
1013,私,privately
1014,䩘,䩘
1015,缾,缾
1016,哱,哱
1017,摳,dig
1018,嘶,hiss
1019,浗,浗
1020,鷭,鷭
1021,贠,贠
1022,臶,臶
1023,㑘,㑘
1024,軰,軰
1025,炍,炍
1026,笥,one's best friend
1027,膀,arm
1028,悮,悮
1029,詆,slander
1030,㡹,㡹
1031,軏,軏
1032,䶦,䶦
1033,翅,wing
1034,䭯,䭯
1035,奮,burn
1036,㢽,㢽
1037,罕,rare
1038,鼾,snore
1039,仟,thousand
1040,備,arrange
1041,㼀,㼀
1042,啻,as much as
1043,捠,捠
1044,恲,恲
1045,徣,徣
1046,枋,a place of a building
1047,殔,殔
1048,熨,iron
1049,癯,be thin
1050,爂,爂
1051,䀸,䀸
1052,洤,洤
1053,偨,偨
1054,媛,elegant
1055,斗,fight
1056,華,fancy
1057,䁟,䁟
1058,臕,臕
1059,并,together
1060,勡,勡
1061,㤓,㤓
1062,策,plan
1063,䶐,䶐
1064,砘,bury
1065,㤪,㤪
1066,䫶,䫶
1067,䲸,䲸
1068,鼋,soft-shelled turtle
1069,玝,玝
1070,飤,飤
1071,竘,竘
1072,玤,玤
1073,誤,make a mistake
1074,辬,辬
1075,鞲,six-year-grabbing
1076,䛐,䛐
1077,瘭,瘭
1078,蛝,蛝
1079,㥫,㥫
1080,柹,柹
1081,匓,匓
1082,㦣,㦣
1083,㣇,㣇
1084,䈮,䈮
1085,彄,彄
1086,贮,save
1087,撉,撉
1088,䳼,䳼
1089,䗕,䗕
1090,賦,award
1091,䥽,䥽
1092,磛,磛
1093,䥉,䥉
1094,慹,慹
1095,示,show
1096,㕩,㕩
1097,姐,elder sister
1098,䵍,䵍
1099,跔,跔
1100,坌,eat
1101,嗏,嗏
1102,庉,庉
1103,尸,dead body
1104,意,intention
1105,紵,chrysanthemum
1106,駬,駬
1107,汙,dirt
1108,剶,剶
1109,㯹,㯹
1110,遨,fly
1111,䰉,䰉
1112,䰈,䰈
1113,駆,駆
1114,緶,緶
1115,懷,bear
1116,娴,excel
1117,史,history
1118,庀,be open up; blindfolds
1119,榌,榌
1120,鈸,cymbals
1121,柤,柤
1122,㓚,㓚
1123,㢯,㢯
1124,㣈,㣈
1125,樧,樧
1126,䵶,䵶
1127,霰,graupel
1128,葳,a Buddhist temple
1129,塄,bank
1130,蓍,yarrow
1131,坞,dock
1132,摲,摲
1133,㯼,㯼
1134,殬,殬
1135,䔒,䔒
1136,魰,魰
1137,怐,怐
1138,郂,郂
1139,甚,pretty much
1140,㮎,㮎
1141,迥,completely
1142,辑,compile
1143,抷,抷
1144,哟,"Oh, my dear."
1145,㐜,㐜
1146,痘,whelk
1147,牓,牓
1148,牻,牻
1149,眲,眲
1150,㴬,㴬
1151,濐,濐
1152,傺,look at
1153,邱,high
1154,㨌,㨌
1155,靅,靅
1156,細,detailed
1157,蛣,蛣
1158,酾,酾
1159,恭,polite
1160,斺,斺
1161,纅,纅
1162,目,aim
1163,妚,妚
1164,僩,僩
1165,䊛,䊛
1166,渭,respect
1167,䩊,䩊
1168,縅,縅
1169,殍,death
1170,偙,偙
1171,侸,侸
1172,䶩,䶩
1173,鼇,鼇
1174,揙,揙
1175,窶,poor
1176,趽,趽
1177,㔇,㔇
1178,宁,rather
1179,匪,bandits
1180,狏,狏
1181,䜤,䜤
1182,嫗,woman
1183,羳,羳
1184,轓,轓
1185,㯣,㯣
1186,剅,剅
1187,蚞,蚞
1188,䅭,䅭
1189,偧,偧
1190,賕,賕
1191,剀,be sincere
1192,䁃,䁃
1193,䙡,knot
1194,薳,薳
1195,舢,barge
1196,㟥,㟥
1197,鉈,thallium
1198,勼,勼
1199,襖,coat
1200,底,bottom
1201,葾,葾
1202,㷉,㷉
1203,㨈,㨈
1204,仈,仈
1205,㯯,㯯
1206,潺,murmur
1207,嵯,rough
1208,涁,涁
1209,緋,frivolupt
1210,屛,屛
1211,耐,bear
1212,㸺,㸺
1213,齄,country
1214,䞣,䞣
1215,䪟,䪟
1216,焍,焍
1217,蒨,蒨
1218,藞,藞
1219,製,set afoot
1220,螄,lion
1221,䙓,䙓
1222,㻵,㻵
1223,褚,ch's head
1224,飇,rasphemy
1225,郆,郆
1226,湝,湝
1227,鰣,shad
1228,蔜,蔜
1229,倂,倂
1230,㠁,㠁
1231,㺰,㺰
1232,旁,side
1233,諀,諀
1234,垲,垲
1235,鶳,鶳
1236,摨,摨
1237,䦠,䦠
1238,䂘,䂘
1239,䦹,䦹
1240,䘼,䘼
1241,棐,棐
1242,緯,weave
1243,侟,侟
1244,貢賦,gift
1245,詀,詀
1246,鶛,鶛
1247,喳,murmur
1248,叐,叐
1249,佊,son
1250,蝛,蝛
1251,曑,曑
1252,鶣,鶣
1253,㿫,㿫
1254,㣜,㣜
1255,䊓,䊓
1256,舅,uncle
1257,䰦,䰦
1258,㨟,㨟
1259,峗,峗
1260,餥,餥
1261,糤,糤
1262,柄,handle
1263,勫,background
1264,䲁,gun
1265,乍,all of a sudden
1266,荪,son of a tree
1267,輀,輀
1268,鶗,鶗
1269,鷃,鷃
1270,体,body
1271,鈚,鈚
1272,䊌,䊌
1273,巛,巛
1274,䑶,䑶
1275,拨,set afoot
1276,螵,螵
1277,嵾,嵾
1278,媻,媻
1279,䜞,䜞
1280,牥,牥
1281,陉,a steep hill
1282,瓶,bottle
1283,篧,篧
1284,槂,槂
1285,珿,珿
1286,疑,doubt
1287,铏,铏
1288,甹,甹
1289,傻,be foolish
1290,豉,black bean
1291,㾻,㾻
1292,堑,cut
1293,嫧,嫧
1294,痺,go to the ground
1295,羍,羍
1296,荐,commend
1297,嬶,嬶
1298,瘆,瘆
1299,鴝,red robin
1300,愇,愇
1301,玠,玠
1302,腨,腨
1303,䀒,䀒
1304,誹,slander
1305,䒌,䒌
1306,篣,篣
1307,㯱,㯱
1308,幝,幝
1309,岙,岙
1310,暵,暵
1311,灸,moxibustion
1312,砎,砎
1313,頇,thick
1314,䣜,䣜
1315,㨹,㨹
1316,銎,a rosette; a rosette.
1317,㡈,㡈
1318,䬶,䬶
1319,皻,皻
1320,蓓,bud
1321,剼,剼
1322,哵,哵
1323,畚,dust
1324,䡷,䡷
1325,杵,stick
1326,閳,閳
1327,㿍,㿍
1328,呉,呉
1329,蘁,蘁
1330,筯,筯
1331,蠧,蠧
1332,覭,覭
1333,帉,帉
1334,瑗,a family member
1335,靝,靝
1336,䅈,䅈
1337,䒔,䒔
1338,鄬,鄬
1339,世,world
1340,梴,梴
1341,鑰,key
1342,螔,螔
1343,拺,拺
1344,磋,practice
1345,俵,俵
1346,崭,excel
1347,駇,駇
1348,㵕,㵕
1349,炐,炐
1350,藷,藷
1351,翻,turn over
1352,狇,狇
1353,搒,搒
1354,㪡,㪡
1355,䞛,䞛
1356,弤,弤
1357,嘅,Yes.
1358,榠,榠
1359,㯗,㯗
1360,褽,褽
1361,箜,cuff
1362,畀,give a word
1363,䍤,䍤
1364,市長,the mayor
1365,聭,聭
1366,㝨,㝨
1367,糂,糂
1368,㤹,㤹
1369,㼮,㼮
1370,視,look at one's pleasure
1371,防,defend
1372,辕,shaft
1373,莎,dust
1374,佝,crouch
1375,餅,cake
1376,毆,beat
1377,儳,儳
1378,屣,an old shoe
1379,鯋,鯋
1380,䝳,䝳
1381,䉣,䉣
1382,蟡,蟡
1383,琵,spoon
1384,蚧,scale
1385,熕,熕
1386,苤,hour
1387,彜,彜
1388,浅,shallow
1389,泍,泍
1390,蚎,蚎
1391,㛖,㛖
1392,鏨,chisel
1393,犋,犋
1394,齨,齨
1395,嵼,嵼
1396,尉,ensign
1397,㬗,㬗
1398,莳,dope
1399,剂,powder
1400,毣,毣
1401,狵,狵
1402,沭,wash
1403,䙔,䙔
1404,铲,shovel
1405,坸,坸
1406,䄵,䄵
1407,䗙,䗙
1408,釰,釰
1409,朁,朁
1410,騧,騧
1411,氕,氕
1412,悌,gentle
1413,辿,辿
1414,旧,old days
1415,砒,arsenic
1416,雜,miscellaneous
1417,虄,虄
1418,㠾,㠾
1419,䣮,䣮
1420,葋,葋
1421,筛,sieve
1422,䶍,䶍
1423,贗,sham
1424,䶥,䶥
1425,騦,騦
1426,歍,歍
1427,蚯,earth
1428,驁,wild
1429,豕,a wild boar.
1430,顏,countenance
1431,袛,Yes.
1432,栢,light
1433,娛,entertain
1434,赜,ground
1435,箦,break
1436,斑,specknot
1437,胈,胈
1438,焞,焞
1439,躂,absorb
1440,沶,沶
1441,约,agree
1442,䊵,䊵
1443,㜗,㜗
1444,瀳,瀳
1445,畔,bank
1446,屎,Shit.
1447,䋔,䋔
1448,䊧,䊧
1449,㠗,㠗
1450,茋,茋
1451,囹圄,be imprisoned
1452,䲱,䲱
1453,䬨,䬨
1454,譇,譇
1455,朳,朳
1456,裴,bowl
1457,蓰,蓰
1458,蹁,whirl
1459,控,control
1460,怨,resent
1461,潿,weave
1462,贀,贀
1463,潴,catch
1464,䏼,䏼
1465,洈,洈
1466,痿,be impotent
1467,蟽,蟽
1468,乽,乽
1469,歕,歕
1470,趻,趻
1471,眼,eye
1472,獅,lion
1473,䯮,䯮
1474,竢,竢
1475,縍,縍
1476,胖,fat
1477,㨀,㨀
1478,鷼,鷼
1479,庇,cover
1480,泮,break
1481,蛴,gracious
1482,删,delete
1483,踶,踶
1484,訪,visit
1485,馞,馞
1486,溒,溒
1487,僴,僴
1488,詬,criticize
1489,为,for
1490,鏺,鏺
1491,䣌,䣌
1492,㛅,㛅
1493,葸,think
1494,㗺,㗺
1495,䴈,䴈
1496,潩,潩
1497,疘,疘
1498,鯦,鯦
1499,剷,shovel
1500,鐁,鐁
1501,鷥,bird
1502,㕘,㕘
1503,坒,坒
1504,詞,glossary expression
1505,弟,brother
1506,䱄,䱄
1507,煟,煟
1508,员,crew
1509,酚,phenol
1510,㝠,㝠
1511,栨,栨
1512,娱,entertain
1513,螢,firefly
1514,倇,倇
1515,嶏,嶏
1516,橽,橽
1517,縹,be in the air
1518,裞,裞
1519,殘,disability
1520,奰,奰
1521,箸,chopsticks
1522,桫,"- Oh, my God."
1523,撪,撪
1524,摴,摴
1525,笡,笡
1526,宩,宩
1527,㸜,㸜
1528,玽,玽
1529,釟,釟
1530,㧍,㧍
1531,娃,child
1532,戺,戺
1533,䔟,䔟
1534,鮆,鮆
1535,韯,韯
1536,丩,丩
1537,骣,骣
1538,奥,a long time ago
1539,拞,拞
1540,燢,燢
1541,翡,emeralds
1542,搎,搎
1543,眪,眪
1544,摌,摌
1545,猆,猆
1546,穇,穇
1547,誀,誀
1548,捫,touch
1549,溿,溿
1550,䏾,䏾
1551,㻊,㻊
1552,谸,谸
1553,䱏,䱏
1554,䱉,䱉
1555,薘,薘
1556,䮗,䮗
1557,膍,膍
1558,倣,counterpart
1559,杓,ladle
1560,䐕,䐕
1561,㜈,㜈
1562,餌,bait
1563,㿰,㿰
1564,螯,pinclination
1565,鈎,hook
1566,侼,侼
1567,脾,spleen
1568,叁,three
1569,编,weave
1570,词,glossary expression
1571,㴓,㴓
1572,䦰,䦰
1573,媙,媙
1574,出勤,attendance
1575,㐙,㐙
1576,䠁,䠁
1577,撒,spread
1578,獒,mastiff
1579,臂,arm
1580,袯,袯
1581,諡,posthumous
1582,鸠,pigeon
1583,猻,spread
1584,㿶,㿶
1585,廙,廙
1586,銻,antimony
1587,闈,what
1588,彪,a young man
1589,蛼,蛼
1590,呜,whine
1591,嗁,嗁
1592,韀,韀
1593,㹃,㹃
1594,蓖,castor
1595,袆,袆
1596,懊,chagrantly
1597,傊,傊
1598,湐,湐
1599,慏,慏
1600,簔,簔
1601,漈,漈
1602,琕,琕
1603,珸,珸
1604,功,achievement
1605,㿊,㿊
1606,䕯,䕯
1607,眂,眂
1608,瞆,瞆
1609,垯,垯
1610,侍,wait on
1611,穮,穮
1612,䃖,䃖
1613,涗,涗
1614,酦,fermentation
1615,庬,庬
1616,筘,reed
1617,嶯,嶯
1618,瓧,瓧
1619,䴧,䴧
1620,糝,grits
1621,㦾,㦾
1622,縶,縶
1623,盖,cover
1624,篦,comb
1625,鑁,鑁
1626,䫌,䫌
1627,骉,骉
1628,妟,妟
1629,鴛,Chinese mandarin
1630,奒,奒
1631,湋,湋
1632,慘,be miserable
1633,炑,炑
1634,伊,Yes.g.
1635,弌,弌
1636,僨,rake
1637,褦,褦
1638,繺,繺
1639,㯌,㯌
1640,咿,make a word
1641,銊,銊
1642,䵇,䵇
1643,䶓,䶓
1644,俟,wait
1645,批,criticize
1646,蒢,蒢
1647,幈,幈
1648,歵,歵
1649,暪,暪
1650,㚟,㚟
1651,鴳,鴳
1652,撦,撦
1653,層,bed
1654,岔,fork
1655,䌆,䌆
1656,㰻,㰻
1657,䩃,䩃
1658,㙔,㙔
1659,荖,bet
1660,泗,small
1661,轖,轖
1662,軬,軬
1663,衢,thoroughfare
1664,䌳,䌳
1665,翥,a high
1666,刬,刬
1667,嫅,嫅
1668,秡,秡
1669,骭,骭
1670,㠒,㠒
1671,㣉,㣉
1672,夐,夐
1673,陴,陴
1674,㼵,㼵
1675,鮟,鮟
1676,归,return
1677,歐,"Oh, my God."
1678,䶄,䶄
1679,虵,虵
1680,橌,橌
1681,荊,thorns
1682,姩,姩
1683,産,production
1684,躮,躮
1685,奜,奜
1686,㤨,㤨
1687,悟,comprehend
1688,㾍,㾍
1689,瑋,be noble
1690,膖,膖
1691,砏,砏
1692,㮧,㮧
1693,㲋,㲋
1694,銨,ammonium
1695,竡,竡
1696,栜,栜
1697,䓀,䓀
1698,肥,fat
1699,帏,hang
1700,是,"Yes, sir."
1701,韕,韕
1702,毖,avoid
1703,祠,shrine
1704,滎,the Xing dynasty
1705,㕫,㕫
1706,诸,everything
1707,残,disability
1708,鲅,Chinese mackerel
1709,珳,珳
1710,肪,fat
1711,㥳,㥳
1712,椇,椇
1713,柢,be dead
1714,䇃,䇃
1715,祀,celebrate
1716,樗,a big tree
1717,㧞,㧞
1718,汘,汘
1719,閿,be ready for action
1720,慙,慙
1721,禐,禐
1722,枱,table
1723,聽,Listen.
1724,狻,absorb
1725,恐,fear
1726,㥜,㥜
1727,䎶,䎶
1728,䪣,䪣
1729,圮,collapse
1730,䯠,䯠
1731,疕,疕
1732,弛,loosen
1733,鳈,鳈
1734,攻,attack
1735,岸,bank
1736,惨,be miserable
1737,蛆,maggots
1738,纻,chrysanthemum
1739,㧨,㧨
1740,恃,depend
1741,鑡,鑡
1742,䮃,䮃
1743,㥽,㥽
1744,塀,塀
1745,徫,徫
1746,嫇,嫇
1747,㪵,㪵
1748,䦉,䦉
1749,拘,arrest
1750,䧅,䧅
1751,芟,eliminate
1752,旵,旵
1753,䊲,䊲
1754,㭝,㭝
1755,翍,翍
1756,鑿,chisel
1757,㜇,㜇
1758,镄,镄
1759,般,average
1760,䊾,䊾
1761,苑,garden
1762,䏡,䏡
1763,儞,儞
1764,㠲,㠲
1765,挲,stroke
1766,啬,frugalive
1767,衫,dress
1768,兜,pocket
1769,㶧,㶧
1770,㾚,㾚
1771,洹,brighten
1772,匶,匶
1773,咠,咠
1774,薠,薠
1775,钚,plutonium
1776,輯,compile
1777,鈁,French
1778,㙫,㙫
1779,榮,glory
1780,䮳,䮳
1781,襻,cuff
1782,䱋,䱋
1783,䄱,䄱
1784,㓁,㓁
1785,䈧,䈧
1786,㘖,㘖
1787,㼦,㼦
1788,鵼,鵼
1789,韃,bear
1790,杼,loom
1791,鐦,californium; californium
1792,发,emit
1793,㢻,㢻
1794,䕁,䕁
1795,㮃,㮃
1796,瑡,瑡
1797,渧,渧
1798,帨,帨
1799,厏,厏
1800,苐,苐
1801,翩,light
1802,軘,軘
1803,媁,媁
1804,窭,poor
1805,产,production
1806,铊,thallium
1807,邪,evil
1808,盏,bowl
1809,佁,佁
1810,舛,fall into
1811,拔,pluck
1812,怚,怚
1813,㹬,㹬
1814,荠,shepherd's purse
1815,揸,catch
1816,鉥,鉥
1817,鶢,鶢
1818,簃,簃
1819,七,seven
1820,鳌,a long
1821,坥,坥
1822,碲,tellurium
1823,垢,dirt
1824,颸,颸
1825,馩,馩
1826,䅤,䅤
1827,頖,頖
1828,矮,be short
1829,颜,countenance
1830,騠,騠
1831,氨,ammonia
1832,軼,excel
1833,着,catch
1834,阰,阰
1835,劖,劖
1836,詚,詚
1837,㱾,㱾
1838,㵱,㵱
1839,鰾,swim bladder
1840,犮,犮
1841,杀,Kill!
1842,鴩,鴩
1843,虴,虴
1844,㫂,㫂
1845,钵,bowl
1846,柂,柂
1847,擬,imitate
1848,邡,邡
1849,褠,a large house
1850,彀,barely
1851,藛,藛
1852,邫,邫
1853,弴,弴
1854,稖,稖
1855,羒,羒
1856,闩,bar
1857,浞,be bound together
1858,扷,扷
1859,差,be poor
1860,兘,all
1861,榬,榬
1862,脗,height
1863,贔,贔
1864,橥,discover
1865,㭧,㭧
1866,榞,榞
1867,薓,薓
1868,狙,snip
1869,㟪,㟪
1870,韚,韚
1871,懺,repent
1872,杢,杢
1873,轉化,convert
1874,仾,仾
1875,姲,姲
1876,徧,徧
1877,事前,beforehand
1878,糼,糼
1879,鍦,herewith
1880,䳎,䳎
1881,囐,囐
1882,螈,a newt
1883,避,avoid
1884,摣,摣
1885,悗,And then...
1886,䃎,䃎
1887,腣,腣
1888,䎣,䎣
1889,狦,狦
1890,汣,汣
1891,惇,absorb
1892,䙟,䙟
1893,㛋,㛋
1894,鉢,bowl
1895,㿾,㿾
1896,拌,mix
1897,呞,呞
1898,䣥,䣥
1899,漽,漽
1900,狘,狘
1901,镑,pound
1902,㭋,㭋
1903,皟,皟
1904,疪,thoroughly
1905,㮪,㮪
1906,汊,branch
1907,邿,邿
1908,眡,眡
1909,簆,簆
1910,黟,黟
1911,啥,What?
1912,猜,guess
1913,䏣,䏣
1914,姅,姅
1915,䰃,䰃
1916,潱,潱
1917,駒,coltleneck
1918,噅,噅
1919,㤟,㤟
1920,㢷,㢷
1921,蚏,蚏
1922,荳,bean
1923,颩,颩
1924,䐟,䐟
1925,禆,禆
1926,忂,忂
1927,䩟,䩟
1928,暛,暛
1929,脵,脵
1930,㵍,㵍
1931,㒋,㒋
1932,㥹,㥹
1933,䒍,䒍
1934,涊,涊
1935,魃,step by force
1936,婊,bitch
1937,柒,seven
1938,搆,extend
1939,雊,雊
1940,䈀,䈀
1941,䘇,䘇
1942,僠,僠
1943,跶,absorb
1944,䲹,䲹
1945,咦,Why?
1946,㾁,㾁
1947,弎,弎
1948,㾦,㾦
1949,雗,雗
1950,䭏,䭏
1951,篚,associate
1952,囤,hoard
1953,䡊,䡊
1954,䮽,䮽
1955,䀐,䀐
1956,钙,calcium
1957,艩,艩
1958,䱠,䱠
1959,貽,deliver
1960,這,herewith
1961,㫵,㫵
1962,隄,隄
1963,㒏,㒏
1964,亝,亝
1965,訜,訜
1966,㸋,㸋
1967,丕,big
1968,伅,伅
1969,絉,絉
1970,㚶,㚶
1971,蓀,son of a tree
1972,䀖,䀖
1973,驂,驂
1974,椢,椢
1975,斲,absorb
1976,鋘,鋘
1977,萕,萕
1978,斬,chop
1979,願,wish
1980,銯,銯
1981,㟑,㟑
1982,簛,簛
1983,囨,囨
1984,镳,a different ways
1985,劮,劮
1986,䇒,䇒
1987,倚子,lean on
1988,比,compare
1989,羡,envy
1990,车,car
1991,峏,峏
1992,蔈,蔈
1993,炃,炃
1994,皈,convert
1995,鉃,鉃
1996,蒔,dope
1997,夗,夗
1998,杄,杄
1999,㟽,㟽
2000,彡,still
2001,购,buy
2002,厙,an area of water
2003,鷔,鷔
2004,禗,禗
2005,駻,駻
2006,荑,cat
2007,跋,postscript
2008,䋣,䋣
2009,牭,牭
2010,麡,麡
2011,軀,body
2012,邍,邍
2013,蹳,蹳
2014,丙,c
2015,綈,old-fashioned
2016,钹,cymbals
2017,奿,奿
2018,僭,overpower
2019,䪹,䪹
2020,䖳,䖳
2021,浐,浐
2022,枈,枈
2023,践,practice
2024,詗,詗
2025,䟦,䟦
2026,㤶,㤶
2027,㗪,㗪
2028,䟂,䟂
2029,䩀,䩀
2030,赦,pardon
2031,謤,謤
2032,祡,祡
2033,䆺,䆺
2034,按,press
2035,饵,bait
2036,蜿,winding
2037,釚,釚
2038,䙾,䙾
2039,䥘,䥘
2040,媾,coax
2041,豲,豲
2042,黲,cloud
2043,銘,inscribe
2044,䊉,䊉
2045,䅟,䅟
2046,㕬,㕬
2047,褙,mount
2048,齛,齛
2049,㣬,㣬
2050,鼤,鼤
2051,㱇,㱇
2052,㺿,㺿
2053,檆,檆
2054,巰,mercapto
2055,㣁,㣁
2056,潸,rain
2057,够,enough
2058,辤,辤
2059,䀂,䀂
2060,㟞,㟞
2061,箹,箹
2062,踒,踒
2063,拜,worship
2064,舣,舣
2065,哒,clatter
2066,侘,侘
2067,杬,杬
2068,髵,髵
2069,肀,You
2070,錛,adze
2071,釭,釭
2072,尨,尨
2073,䲮,䲮
2074,氆,氆
2075,絣,絣
2076,䳻,䳻
2077,蘬,蘬
2078,冸,冸
2079,鞌,鞌
2080,䎳,䎳
2081,汚,contamination
2082,韭,leek
2083,黫,黫
2084,榧,heavy rain
2085,铍,beryllium
2086,陼,陼
2087,个,individual
2088,唨,唨
2089,鲼,ray
2090,䎵,䎵
2091,萛,萛
2092,黗,黗
2093,腉,腉
2094,仿,imitate
2095,閗,閗
2096,饾,饾
2097,俾,assign
2098,溉,irrigate
2099,呹,呹
2100,聱,long
2101,瞷,瞷
2102,剾,剾
2103,远,be far away
2104,㟙,㟙
2105,窦,cavity
2106,妲,big
2107,槧,block
2108,鞶,鞶
2109,罤,罤
2110,兠,兠
2111,佉,佉
2112,䫮,䫮
2113,莏,莏
2114,蚼,蚼
2115,培,cultivate
2116,著,book
2117,逈,逈
2118,荌,荌
2119,唞,唞
2120,㵺,㵺
2121,诇,诇
2122,披,cuff
2123,蟠,flat
2124,蛢,蛢
2125,憏,憏
2126,糁,grits
2127,偏,be partiality
2128,怌,怌
2129,兙,兙
2130,门,door
2131,死,go to one's door
2132,蔧,蔧
2133,钩,hook
2134,䩰,䩰
2135,䰏,䰏
2136,慠,慠
2137,隡,隡
