Unnamed: 0,hanja_subsequence,english_translation
2138,逜,逜
2139,沅,circle
2140,傞,傞
2141,㗠,㗠
2142,魸,魸
2143,歮,歮
2144,媦,媦
2145,瘮,瘮
2146,黂,黂
2147,璺,crack
2148,閷,閷
2149,䚜,䚜
2150,狓,狓
2151,荰,荰
2152,䟗,䟗
2153,扪,touch
2154,㐌,㐌
2155,璾,璾
2156,屽,one's whole life
2157,䲷,䲷
2158,䙳,䙳
2159,柵,fence
2160,鸍,鸍
2161,醆,醆
2162,灨,灨
2163,市界,market boundary
2164,纱,gauze
2165,躛,躛
2166,諉,blame
2167,鰄,鰄
2168,坢,坢
2169,䥝,䥝
2170,缏,缏
2171,驏,驏
2172,围,enclose
2173,鳻,鳻
2174,牉,牉
2175,艖,艖
2176,㨬,㨬
2177,轶,excel
2178,毰,毰
2179,䋤,䋤
2180,茩,茩
2181,溮,溮
2182,䌤,䌤
2183,磻,磻
2184,馛,馛
2185,㟃,㟃
2186,鉡,鉡
2187,汾,fresh
2188,秘,covert
2189,箄,箄
2190,肄,cuff
2191,蝫,蝫
2192,繬,繬
2193,倳,倳
2194,膰,膰
2195,始,beginning
2196,匴,匴
2197,㐴,㐴
2198,嗇,frugalive
2199,铠,armour
2200,煸,fan
2201,雱,雱
2202,竬,竬
2203,䳟,䳟
2204,咋,What?
2205,仐,仐
2206,笲,笲
2207,緱,緱
2208,禩,禩
2209,獓,獓
2210,跘,跘
2211,楒,楒
2212,廝,companion
2213,遄,quick
2214,䑭,䑭
2215,爲,for
2216,鏒,鏒
2217,䌺,䌺
2218,伿,伿
2219,慰,comfort
2220,䳆,䳆
2221,噕,噕
2222,撴,撴
2223,㚘,㚘
2224,丯,丯
2225,嚭,嚭
2226,桉,eucalyptus
2227,疧,疧
2228,袃,袃
2229,荈,荈
2230,此,herewith
2231,撆,撆
2232,兛,兛
2233,䋭,䋭
2234,骳,骳
2235,㘳,㘳
2236,沕,沕
2237,珔,珔
2238,伍,group
2239,皳,皳
2240,磐,cragainst
2241,㠺,㠺
2242,㫄,㫄
2243,蕬,蕬
2244,灂,灂
2245,櫅,櫅
2246,䃅,䃅
2247,螚,螚
2248,救,save
2249,憯,憯
2250,毝,毝
2251,㓿,㓿
2252,毵,毵
2253,櫷,櫷
2254,幡,flag
2255,屦,return
2256,楌,楌
2257,襂,襂
2258,䒨,䒨
2259,叉,fork
2260,媪,old woman
2261,簀,break
2262,藸,藸
2263,輤,輤
2264,㹳,㹳
2265,䨾,䨾
2266,杜,banish
2267,疥,scabies
2268,驋,驋
2269,忤,disrespect
2270,酩,get drunk
2271,鶐,鶐
2272,跙,跙
2273,埅,埅
2274,釶,釶
2275,僣,僣
2276,洍,洍
2277,摕,摕
2278,絷,絷
2279,耏,耏
2280,鉰,鉰
2281,箣,箣
2282,磕,bump
2283,逄,cross-species
2284,㴎,㴎
2285,䟬,䟬
2286,崺,崺
2287,鶾,鶾
2288,槠,cast a cast iron
2289,亊,亊
2290,夘,夘
2291,闧,闧
2292,莯,莯
2293,韡,You're so mean.
2294,䅓,䅓
2295,牞,牞
2296,㹫,㹫
2297,鲒,鲒
2298,䘻,䘻
2299,長,grow
2300,窛,窛
2301,䭳,䭳
2302,诨,gagainst
2303,訅,訅
2304,撯,撯
2305,㣃,㣃
2306,忋,忋
2307,儍,儍
2308,緦,electricity
2309,儃,儃
2310,輁,輁
2311,喅,喅
2312,皼,皼
2313,阣,阣
2314,䱥,䱥
2315,棼,apple
2316,頥,頥
2317,倃,倃
2318,扥,stick out of the air
2319,䓎,䓎
2320,㾴,㾴
2321,摮,摮
2322,萎,lose one's head
2323,丠,丠
2324,肳,肳
2325,䒈,䒈
2326,珩,honing
2327,隮,隮
2328,䏃,䏃
2329,䬦,䬦
2330,薗,薗
2331,焊,weld
2332,杏,apricot
2333,閐,閐
2334,寎,寎
2335,洓,洓
2336,䜟,䜟
2337,蠷,蠷
2338,愷,pleasant
2339,蒒,蒒
2340,襏,襏
2341,柩,coffin
2342,䤬,䤬
2343,憪,憪
2344,嘇,嘇
2345,踠,踠
2346,錶,watch
2347,猨,猨
2348,䴨,䴨
2349,氐,old man
2350,掰,break
2351,斵,斵
2352,鏢,dart
2353,䘙,䘙
2354,靔,靔
2355,肨,肨
2356,㠂,㠂
2357,箯,箯
2358,䆩,䆩
2359,芠,芠
2360,䓍,䓍
2361,猬,hedgehog
2362,裘,"Jo, come on."
2363,钐,samarium
2364,巩,firm
2365,焽,焽
2366,㑭,㑭
2367,墶,墶
2368,洖,洖
2369,躻,躻
2370,鮍,鮍
2371,篅,篅
2372,罝,罝
2373,责,blame
2374,䂂,䂂
2375,䁂,䁂
2376,奢,luxurious
2377,贋,sham
2378,贻,deliver
2379,俤,俤
2380,轜,轜
2381,巯,mercapto
2382,籓,fan.
2383,喷,blow
2384,吉,auspicious
2385,湶,湶
2386,艥,艥
2387,鎱,鎱
2388,㭽,㭽
2389,㗑,㗑
2390,絇,絇
2391,鷧,鷧
2392,爾,you
2393,餑,make aBout
2394,盘,dish
2395,䂨,䂨
2396,䄞,䄞
2397,鞯,grace
2398,怶,怶
2399,䄔,䄔
2400,诼,fall off
2401,䗃,䗃
2402,鐭,You're right?
2403,龐,bulky
2404,㽃,㽃
2405,嬔,嬔
2406,磝,磝
2407,褩,褩
2408,䬂,䬂
2409,捄,捄
2410,饞,desire
2411,倩,pretty
2412,辔,bridle
2413,樲,樲
2414,匛,匛
2415,㲏,㲏
2416,抜,抜
2417,䋳,䋳
2418,匕,dagger
2419,閺,閺
2420,䁹,䁹
2421,炆,braised stew
2422,悦,pleasant
2423,囅,let out
2424,䕂,䕂
2425,㧬,㧬
2426,煒,big time
2427,畨,畨
2428,弐,弐
2429,㘘,㘘
2430,拝,拝
2431,㚈,㚈
2432,未安,anxiety
2433,趰,趰
2434,㺃,㺃
2435,俴,俴
2436,泧,泧
2437,饽,make aBout
2438,捉,catch
2439,㮟,㮟
2440,㽩,㽩
2441,䔸,䔸
2442,犴,height
2443,凩,凩
2444,且,furthermore
2445,槃,go to one's fate
2446,謻,謻
2447,蕼,蕼
2448,顠,顠
2449,荙,荙
2450,䚘,䚘
2451,塏,塏
2452,栅,fence
2453,駐日,resident in Japan
2454,釺,drill
2455,仕,government official
2456,匁,匁
2457,謕,謕
2458,迻,迻
2459,騑,騑
2460,瓡,瓡
2461,蓻,蓻
2462,㱑,㱑
2463,鼯,glider
2464,朙,朙
2465,㴣,㴣
2466,粣,粣
2467,䵅,䵅
2468,筞,筞
2469,俖,俖
2470,糣,糣
2471,䆥,䆥
2472,㴜,㴜
2473,馋,desire
2474,袢,loop
2475,䧦,䧦
2476,丘,hill
2477,㣘,㣘
2478,滢,clear
2479,诋,slander
2480,繙,繙
2481,娣,class
2482,璊,璊
2483,韲,韲
2484,紌,紌
2485,嫨,嫨
2486,碾,grind
2487,齊,all
2488,圆,round
2489,厵,厵
2490,茗,tea
2491,損,harm
2492,嬠,嬠
2493,㷳,㷳
2494,枌,枌
2495,毢,毢
2496,㡍,㡍
2497,䢏,䢏
2498,鍽,鍽
2499,葹,葹
2500,闻,smell
2501,裚,裚
2502,㒶,㒶
2503,䎹,䎹
2504,玮,be noble
2505,䚰,䚰
2506,阅,read
2507,䇑,䇑
2508,嫺,excel
2509,䦩,䦩
2510,埘,埘
2511,䣆,䣆
2512,䦈,䦈
2513,鱝,ray
2514,恞,恞
2515,棅,棅
2516,銏,銏
2517,翸,翸
2518,䱨,䱨
2519,龊,dirty
2520,违,go against
2521,襎,襎
2522,脖,neck
2523,抵,counter
2524,荧,glimmer
2525,白,white
2526,豹,leopard
2527,闥,excel
2528,飱,bowl
2529,敺,敺
2530,骫,骫
2531,孱,weak
2532,䘢,䘢
2533,儰,儰
2534,伛,slouch
2535,窏,窏
2536,淠,rough
2537,䪢,䪢
2538,䮆,䮆
2539,鞞,鞞
2540,䁪,䁪
2541,诿,blame
2542,圍,enclose
2543,坯,blank
2544,礿,礿
2545,禠,禠
2546,戔,barely
2547,婩,婩
2548,鰞,鰞
2549,鋖,鋖
2550,伆,伆
2551,刿,gauze
2552,㣾,㣾
2553,鴡,鴡
2554,们,You guys
2555,元,element
2556,鎈,鎈
2557,颽,颽
2558,㜨,㜨
2559,䮏,䮏
2560,䶚,䶚
2561,橵,橵
2562,蚉,蚉
2563,穼,穼
2564,飼,breed
2565,蓥,think back
2566,籷,籷
2567,漚,decay
2568,稅,tax
2569,㟕,㟕
2570,艵,艵
2571,尒,尒
2572,艑,艑
2573,㙀,㙀
2574,梤,梤
2575,㞣,㞣
2576,揩,wipe off
2577,安,safe
2578,䰗,䰗
2579,㜶,㜶
2580,勤,be diligent
2581,悅,pleasant
2582,逳,逳
2583,篇,chap
2584,蕏,蕏
2585,兕,兕
2586,㝂,㝂
2587,頉,頉
2588,娕,娕
2589,册,book
2590,䍷,䍷
2591,屝,屝
2592,䴩,䴩
2593,㿙,㿙
2594,䧶,䧶
2595,涻,涻
2596,卌,卌
2597,隇,隇
2598,飊,飊
2599,片,film
2600,咡,咡
2601,伪,sham
2602,叴,叴
2603,硊,硊
2604,瀹,瀹
2605,匄,匄
2606,㦋,㦋
2607,㖷,㖷
2608,摵,摵
2609,鲱,herring
2610,滲,seep
2611,㸵,㸵
2612,鎎,鎎
2613,峓,峓
2614,䫊,䫊
2615,䣷,䣷
2616,㨻,㨻
2617,蜈,centigrade
2618,貤,貤
2619,䄙,䄙
2620,位,bit
2621,䁛,䁛
2622,䢬,䢬
2623,㜧,㜧
2624,䆢,䆢
2625,轅,shaft
2626,鱭,brood
2627,咶,咶
2628,俅,ensign
2629,廏,廏
2630,甚深,deep
2631,墳,grave
2632,馇,馇
2633,幊,幊
2634,㾊,㾊
2635,烦,bother one's head
2636,阡,a winding path
2637,擤,blow
2638,卸,discharge
2639,㣦,㣦
2640,㧊,㧊
2641,幋,幋
2642,蝟,hedgehog
2643,䈕,䈕
2644,輩,generation
2645,鳊,go to one's sake
2646,梧,"Oh,"
2647,鉬,molybdenum
2648,僃,僃
2649,瀺,瀺
2650,䙍,䙍
2651,軎,軎
2652,嘌,purify
2653,猞,lynx
2654,䴽,䴽
2655,塒,塒
2656,鈤,鈤
2657,秎,秎
2658,坓,坓
2659,蹾,蹾
2660,狮,lion
2661,皔,皔
2662,芆,芆
2663,缉,arrest
2664,賤,cheap
2665,殺,Kill!
2666,絔,絔
2667,鹺,salt
2668,蘤,蘤
2669,䦱,䦱
2670,枓,the head of a ship
2671,骪,骪
2672,题,title
2673,痀,痀
2674,讏,讏
2675,唔,"Yes, sir."
2676,吺,吺
2677,衛,defend
2678,騛,騛
2679,戢,fold
2680,際,brink
2681,褘,褘
2682,萤,firefly
2683,䮶,䮶
2684,蚽,蚽
2685,䛞,䛞
2686,辷,辷
2687,籥,籥
2688,髪,髪
2689,複雜,complicated
2690,磔,old-fashioned
2691,䆏,䆏
2692,齏,break
2693,瀅,clear
2694,釃,釃
2695,澳,Australia
2696,䄴,䄴
2697,躍,leap
2698,鍇,body
2699,㹌,㹌
2700,諟,諟
2701,㝉,㝉
2702,睇,have a look
2703,狚,狚
2704,妭,妭
2705,疲,be worn out
2706,薞,薞
2707,毿,毿
2708,瞔,瞔
2709,枂,枂
2710,㘐,㘐
2711,危,be in danger
2712,㔨,㔨
2713,釦,cuff
2714,嶊,嶊
2715,䂜,䂜
2716,軕,軕
2717,靼,arrest
2718,鋺,鋺
2719,蜯,蜯
2720,䇥,䇥
2721,䥱,䥱
2722,䛂,䛂
2723,鏖,heavy
2724,柏,cypress
2725,䒓,䒓
2726,鈹,beryllium
2727,㻢,㻢
2728,䱪,䱪
2729,猋,猋
2730,燚,燚
2731,非,wrong
2732,髿,髿
2733,鍏,part
2734,㱟,㱟
2735,丐,beg
2736,嵤,嵤
2737,剒,剒
2738,祴,祴
2739,齌,齌
2740,圜,ensign
2741,嶎,嶎
2742,㽹,㽹
2743,䪭,䪭
2744,鼙,battlefield
2745,噽,噽
2746,蘶,蘶
2747,私田,private land
2748,驶,drive
2749,溌,溌
2750,蔊,蔊
2751,鳩,pigeon
2752,嶃,嶃
2753,䪶,䪶
2754,半,half
2755,脙,make a situation
2756,萹,萹
2757,呧,呧
2758,嘖,with a button
2759,㥱,㥱
2760,㟲,㟲
2761,菧,菧
2762,勽,勽
2763,䰔,䰔
2764,鐇,鐇
2765,宄,a cast of a person
2766,㥴,㥴
2767,暾,not yet to speak
2768,镒,year
2769,廾,Solomon's work.
2770,蛜,蛜
2771,標,mark
2772,绯,frivolupt
2773,芶,芶
2774,鳀,an anchovy
2775,㧼,㧼
2776,㓂,㓂
2777,嬏,嬏
2778,樝,樝
2779,乷,乷
2780,簁,簁
2781,貄,貄
2782,闱,what
2783,䲭,䲭
2784,桼,桼
2785,咝,whine
2786,碑,stele
2787,㤖,㤖
2788,顔,countenance
2789,燌,燌
2790,翂,翂
2791,蒬,蒬
2792,魄,spirit
2793,詝,詝
2794,佚,lose
2795,讪,make a person offending
2796,傴,slouch
2797,豘,豘
2798,媆,媆
2799,穄,穄
2800,㹑,㹑
2801,刪,delete
2802,準備,Get ready.
2803,层,bed
2804,葲,葲
2805,蔳,蔳
2806,齰,齰
2807,䡇,䡇
2808,縒,縒
2809,擉,擉
2810,邸,residence
2811,翉,翉
2812,㾫,㾫
2813,锎,californium; californium
2814,謷,謷
2815,杯,cup
2816,䐩,䐩
2817,仳,divorce
2818,黪,cloud
2819,蓲,蓲
2820,䉅,䉅
2821,㟶,㟶
2822,邴,邴
2823,㵃,㵃
2824,锑,antimony
2825,渚,a long
2826,廒,廒
2827,䟵,䟵
2828,侇,侇
2829,韛,韛
2830,桲,桲
2831,圲,圲
2832,䠺,䠺
2833,噴,blow
2834,㣌,㣌
2835,鎰,year
2836,椞,椞
2837,㷧,㷧
2838,銟,銟
2839,柰,kaempferi Corporation
2840,越,cross
2841,舍廊,a private residence
2842,責,blame
2843,矢,angle
2844,孙,grandchild
2845,鲂,yellowtail
2846,䮂,䮂
2847,癶,癶
2848,詙,詙
2849,䎝,䎝
2850,汶,article
2851,諑,fall off
2852,恱,恱
2853,斯,this
2854,诒,first
2855,啚,啚
2856,噀,噀
2857,栭,栭
2858,纰,slip
2859,閟,閟
2860,引導,guide
2861,鉟,pi.
2862,天,God.
2863,胹,胹
2864,挤,squeeze
2865,帰,帰
2866,螐,螐
2867,區,block
2868,洂,洂
2869,屄,go through one's nose
2870,鑣,a different ways
2871,热,hot
2872,旽,旽
2873,㭬,㭬
2874,痍,break
2875,䩿,䩿
2876,伹,But...
2877,燓,燓
2878,䐡,䐡
2879,鼐,block
2880,澾,澾
2881,谶,foretell
2882,䞅,䞅
2883,綛,綛
2884,䡳,䡳
2885,褮,the first floor of the year
2886,厞,厞
2887,蔶,蔶
2888,䧑,䧑
2889,涳,涳
2890,珙,electricity
2891,銀杏,gingko biloba [ginkgo biloba]
2892,眤,眤
2893,庳,庳
2894,㽄,㽄
2895,㟈,㟈
2896,跠,跠
2897,謂,call
2898,幘,幘
2899,鄍,鄍
2900,撀,撀
2901,䍑,䍑
2902,似,similar
2903,鮧,鮧
2904,菝,burn
2905,环,loop
2906,㡾,㡾
2907,歲,year
2908,旿,旿
2909,殏,殏
2910,䡗,䡗
2911,皿,dish
2912,偝,偝
2913,厁,厁
2914,媂,媂
2915,薺,shepherd's purse
2916,㓛,㓛
2917,䨻,䨻
2918,壀,壀
2919,㨋,㨋
2920,蠐,gracious
2921,撌,撌
2922,哊,哊
2923,鲀,puffer
2924,索,ask
2925,葐,葐
2926,䱞,䱞
2927,鳫,鳫
2928,䤦,䤦
2929,八,eight
2930,義,reason
2931,頩,頩
2932,概,rough
2933,毞,毞
2934,岕,岕
2935,䜛,䜛
2936,摋,摋
2937,衯,衯
2938,站,stand
2939,㩠,㩠
2940,䌖,䌖
2941,佀,佀
2942,濺,splash
2943,䟠,䟠
2944,禙,禙
2945,騗,騗
2946,毬,ball
2947,㪟,㪟
2948,縏,縏
2949,䝯,䝯
2950,氞,氞
2951,桬,桬
2952,汃,汃
2953,砟,ballast
2954,魙,魙
2955,缽,bowl
2956,㖵,㖵
2957,導,guide
2958,䝿,䝿
2959,徥,徥
2960,缷,discharge
2961,錼,neptunium of neptunium
2962,簎,簎
2963,㩞,㩞
2964,䰎,䰎
2965,鵈,鵈
2966,鰤,鰤
2967,嫓,嫓
2968,瀒,瀒
2969,発,発
2970,鬮,draw lots
2971,㐩,㐩
2972,潘,banish
2973,䜻,䜻
2974,畹,all
2975,貮,貮
2976,獺,otter
2977,妃,the Imperial concubine
2978,寤,watch
2979,弍,弍
2980,蛩,crumble
2981,覱,覱
2982,移,remove
2983,罧,罧
2984,祱,祱
2985,罳,罳
2986,鈰,cerium
2987,䊩,䊩
2988,䬳,䬳
2989,飜,飜
2990,熬,bear
2991,柲,柲
2992,熓,熓
2993,虋,虋
2994,㼣,㼣
2995,轊,轊
2996,䨖,䨖
2997,锛,adze
2998,戶,household
2999,呾,呾
3000,扣,cuff
3001,颐,eat
3002,呸,"Oh, shit"
3003,驹,coltleneck
3004,䋑,䋑
3005,緝,arrest
3006,鮩,鮩
3007,射,fire
3008,銡,銡
3009,陪,accompany
3010,綪,綪
3011,覑,extend
3012,齹,齹
3013,浡,浡
3014,菲,poor
3015,䎯,䎯
3016,敡,敡
3017,潆,潆
3018,㫼,㫼
3019,褑,light
3020,猅,猅
3021,鲕,oolitic
3022,蜰,蜰
3023,㪔,㪔
3024,䅁,䅁
3025,襹,襹
3026,瞑,close one's eyes
3027,钆,gadolinium
3028,懑,anger
3029,扒,pick
3030,䥀,䥀
3031,鈻,鈻
3032,倶,倶
3033,㪏,㪏
3034,渣,dregion
3035,䲧,䲧
3036,㞽,㞽
3037,執,stick to
3038,穧,穧
3039,㠍,㠍
3040,鞮,鞮
3041,狒,baboon
3042,叛,rebel
3043,櫧,cast a cast iron
3044,叓,叓
3045,䃾,䃾
3046,㮈,㮈
3047,䀝,䀝
3048,䧢,䧢
3049,詩,poem
3050,佰,hundred
3051,胣,胣
3052,圎,圎
3053,䳛,䳛
3054,韦,ensign
3055,命,destiny
3056,㐧,㐧
3057,骜,wild
3058,蒟,oil field
3059,䟕,䟕
3060,绊,stumble
3061,剕,剕
3062,鴋,鴋
3063,介,absorb
3064,䡲,䡲
3065,鼻,nose
3066,谗,slander
3067,楮,paper mulberry
3068,㟝,㟝
3069,价,price
3070,䬑,䬑
3071,谤,slander
3072,緭,緭
3073,㵄,㵄
3074,佲,佲
3075,瓩,瓩
3076,鯡,herring
3077,䢤,䢤
3078,㚾,㚾
3079,䏇,䏇
3080,槭,maple
3081,散,break
3082,寺,a Buddhist temple
3083,㾝,㾝
3084,勿,not
3085,丵,丵
3086,一期,the first installment
3087,嬎,嬎
3088,楂,Chinese hawthorn
3089,䬐,䬐
3090,煞,close
3091,弒,kill
3092,型,shape
3093,豿,豿
3094,䠋,䠋
3095,儦,儦
3096,䘄,䘄
3097,䛩,䛩
3098,軅,軅
3099,贰,two
3100,灈,灈
3101,孻,孻
3102,磣,ugly
3103,㿀,㿀
3104,茜,red-spotted woodpecker
3105,鮻,鮻
3106,事典,a book of events
3107,辞,decline
3108,綁,bind
3109,檅,檅
3110,䳀,䳀
3111,耈,耈
3112,兯,兯
3113,㸤,㸤
3114,帻,帻
3115,犙,犙
3116,㓼,㓼
3117,䶑,䶑
3118,㫥,㫥
3119,爰,subsequently
3120,㟻,㟻
3121,㰝,㰝
3122,乁,乁
3123,貴,expensive
3124,瞿,all
3125,疚,feel guilty
3126,萉,萉
3127,桕,tallow
3128,区,block
3129,幆,幆
3130,釤,samarium
3131,㠼,㠼
3132,䯱,䯱
3133,鼩,shrew
3134,獤,獤
3135,湃,beat
3136,喴,喴
3137,㨲,㨲
3138,䢑,䢑
3139,窹,窹
3140,备,arrange
3141,繁,numerous
3142,噢,"Oh, my God."
3143,乄,乄
3144,豬,pig
3145,崼,崼
3146,韮,韮
3147,䠯,䠯
3148,硨,watercourses
3149,躯,body
3150,意思,meaning
3151,垵,pit
3152,憣,憣
3153,鸜,鸜
3154,嗚,whine
3155,錰,錰
3156,樊,fence
3157,賾,ground
3158,髈,髈
3159,痱,prickly heat
3160,朹,朹
3161,诽,slander
3162,㱷,㱷
3163,剴,be sincere
3164,棻,fennel
3165,驱,drive
3166,镖,dart
3167,蕡,蕡
3168,蠮,蠮
3169,洟,洟
3170,梯,ladder
3171,滁,chap
3172,枇,lo
3173,䳊,䳊
3174,䇆,䇆
3175,䑡,䑡
3176,㡪,㡪
3177,遠,be far away
3178,珊,bear
3179,臍,umbilical cord
3180,嗙,brag
3181,馼,馼
3182,會議,conference
3183,䰷,䰷
3184,嬭,milk
3185,赑,赑
3186,诅,curse
3187,㗣,㗣
3188,䎒,䎒
3189,䜉,䜉
3190,賜,confer
3191,狗,dog
3192,溟,clear
3193,欧,"Oh, my God."
3194,讴,celebrate
3195,縿,縿
3196,人道,humanity
3197,逤,逤
3198,䂹,䂹
3199,巸,巸
3200,骗,deceive
3201,俱,everything
3202,名,name
3203,悞,悞
3204,䥣,䥣
3205,寪,寪
3206,㑂,㑂
3207,椑,椑
3208,鼽,roundabout
3209,晏,slow
3210,馚,馚
3211,㛽,㛽
3212,䵙,䵙
3213,䏍,䏍
3214,滻,滻
3215,頒,award
3216,酁,酁
3217,䓻,䓻
3218,蓒,蓒
3219,私用,private use
3220,錌,錌
3221,苇,reed
3222,㦧,㦧
3223,悱,sorrow
3224,闬,闬
3225,䦋,䦋
3226,蜟,蜟
3227,㰫,㰫
3228,劑,powder
3229,搀,absorb
3230,噃,噃
3231,䯃,䯃
3232,旙,旙
3233,郉,郉
3234,楩,楩
3235,䬡,䬡
3236,鴈,鴈
3237,磅,pound
3238,㸻,㸻
3239,夶,夶
3240,䵣,䵣
3241,㭭,㭭
3242,䵉,䵉
3243,硏究院,research institute
3244,塢,dock
3245,纬,weave
3246,直,straight
3247,迩,near
3248,叅,叅
3249,岯,岯
3250,欃,欃
3251,蚠,蚠
3252,拲,拲
3253,蟦,蟦
3254,限,limit
3255,蛬,蛬
3256,貰,貰
3257,倥,busy
3258,榭,a small
3259,偉,great
3260,蚕,silkworm
3261,㛲,㛲
3262,㧭,㧭
3263,㐪,㐪
3264,䡢,䡢
3265,顊,顊
3266,使用,use
3267,啼,cry
3268,癠,癠
3269,芳,fragrance
3270,㰶,㰶
3271,㲦,㲦
3272,幇,lead
3273,奶,milk
3274,幃,hang
3275,箚,箚
3276,甁,甁
3277,噝,whine
3278,私電,a private telegram
3279,㺬,㺬
3280,羵,羵
3281,文,literary style
3282,氖,neon
3283,伟,great
3284,鯄,鯄
3285,蚖,蚖
3286,㐟,㐟
3287,犇,犇
3288,圓,round
3289,箳,箳
3290,圱,圱
3291,宧,宧
3292,䅠,䅠
3293,筭,筭
3294,浫,浫
3295,螃,crab
3296,濞,濞
3297,䭻,䭻
3298,堤,bank
3299,諞,flatter
3300,岉,岉
3301,羆,bear
3302,朜,朜
3303,㤃,㤃
3304,䮊,䮊
3305,䢶,䢶
3306,鍗,鍗
3307,忦,忦
3308,訽,訽
3309,䊰,䊰
3310,韝,six-year-grabbing
3311,庰,庰
3312,龏,龏
3313,訊問,interrogate
3314,躗,躗
3315,袻,袻
3316,䆒,䆒
3317,煯,煯
3318,暐,shine
3319,叒,叒
3320,癹,癹
3321,匜,匜
3322,聁,聁
3323,羾,羾
3324,鵇,鵇
3325,泃,泃
3326,忿,anger
3327,㶔,㶔
3328,坨,lump
3329,僿,僿
3330,僀,僀
3331,猵,猵
3332,萨,go to
3333,桔,orange
3334,㯆,㯆
3335,䈠,䈠
3336,幷,all
3337,句,sentence
3338,崥,崥
3339,楾,楾
3340,䃑,䃑
3341,㫒,㫒
3342,鑺,鑺
3343,仠,one's length
3344,粤,canton
3345,閲,read
3346,謜,謜
3347,橷,橷
3348,䫩,䫩
3349,䆕,䆕
3350,㼛,㼛
3351,嵖,嵖
3352,厇,厇
3353,槎,scour
3354,㷢,㷢
3355,唗,唗
3356,龃,break
3357,済,済
3358,竕,竕
3359,厮,companion
3360,裨,Yes.
3361,徬,flutter
3362,榝,榝
3363,㰘,㰘
3364,误,make a mistake
3365,鸥,gull
3366,饊,compound
3367,手,hand
3368,㒾,㒾
3369,鲌,鲌
3370,犲,a large number of a personally
3371,䄹,䄹
3372,㧙,㧙
3373,扽,扽
3374,坏,bad
3375,䈨,䈨
3376,䀅,䀅
3377,開,open
3378,㭶,㭶
3379,蔲,蔲
3380,晷,a sundial
3381,諸,everything
3382,弑,kill
3383,逑,ball
3384,肟,oxime
3385,䥾,䥾
3386,瓬,瓬
3387,沟,ditch
3388,鹈,pellet
3389,猘,猘
3390,鵷,鵷
3391,塨,塨
3392,雰,雰
3393,湼,湼
3394,亗,亗
3395,铈,cerium
3396,㮽,㮽
3397,趇,趇
3398,霨,霨
3399,嗰,嗰
3400,垹,垹
3401,访,visit
3402,苢,苢
3403,䊟,䊟
3404,鈅,key
3405,孿,twin
3406,嵗,year
3407,㬿,㬿
3408,睥,popularity
3409,蚊,mosquito
3410,莡,莡
3411,秛,秛
3412,嫰,嫰
3413,銔,銔
3414,劯,劯
3415,㙦,㙦
3416,脎,脎
3417,䬲,䬲
3418,飘,float
3419,皘,皘
3420,䚨,䚨
3421,簐,簐
3422,㭒,㭒
3423,謲,謲
3424,泂,泂
3425,鮊,鮊
3426,紴,紴
3427,義士,a righteous man
3428,獑,獑
3429,哻,哻
3430,豫,anticipate
3431,鑻,鑻
3432,邦,state
3433,母子,mother and child
3434,㱛,㱛
3435,搫,搫
3436,舽,舽
3437,粃,粃
3438,缑,缑
3439,抆,抆
3440,䞤,䞤
3441,緺,緺
3442,鯷,an anchovy
3443,眝,眝
3444,榹,榹
3445,隞,隞
3446,徲,徲
3447,獂,獂
3448,㵼,㵼
3449,墂,墂
3450,椸,椸
3451,㮕,㮕
3452,楉,楉
3453,坵,mounds
3454,䢍,䢍
3455,巽,pleasant
3456,鸸,emulation
3457,㜁,㜁
3458,閒,leisure
3459,䱱,䱱
3460,䬾,䬾
3461,写,write
3462,原,the original
3463,㞊,㞊
3464,䃊,䃊
3465,孠,孠
3466,㽡,㽡
3467,㶪,㶪
3468,䈲,䈲
3469,低,low
3470,塬,塬
3471,浉,浉
3472,碽,碽
3473,燍,燍
3474,娖,娖
3475,錯,be wrong
3476,㠔,㠔
3477,森,high-rooted
3478,构,frame
3479,飙,high wind
3480,㓒,㓒
3481,鹁,the whole world
3482,䁬,䁬
3483,謝過,Thank you.
3484,䉒,䉒
3485,渗,seep
3486,饼,cake
3487,刋,publish
3488,槪,open
3489,鍓,鍓
3490,䋧,䋧
3491,膘,fatten up
3492,污,dirt
3493,侪,class
3494,漑,漑
3495,䞲,䞲
3496,鏟,shovel
3497,擌,擌
3498,瑦,瑦
3499,郫,郫
3500,㻂,㻂
3501,䲉,䲉
3502,渡,cross
3503,袲,袲
3504,苟,carelessly
3505,搾,milk
3506,戶主,the head of a household
3507,铭,inscribe
3508,䊬,䊬
3509,㝍,㝍
