,Unnamed: 0,hangul_word,english_phrase,hanja_word,hangul_syllable_chain,chain_with_trans
423,423,말하기,speaking,,"['말', '하', '기']",말 (Horse) + 하 (Ha) + 기 (Flag)
423,423,말하기,speaking,,"['말', '하기']",말 (Horse) + 하기 (summer)
423,423,말하기,speaking,,"['말하', '기']",말하 (Say it) + 기 (Flag)
423,423,말하기,speaking,,['말하기'],말하기 (speaking)
424,424,말레이시아,Malaysia,,"['말', '레', '이', '시', '아']","말 (Horse) + 레 (""Re"") + 이 (Tooth) + 시 (Poetry) + 아 (Ah.)"
424,424,말레이시아,Malaysia,,"['말', '레', '이', '시아']","말 (Horse) + 레 (""Re"") + 이 (Tooth) + 시아 (siah)"
424,424,말레이시아,Malaysia,,"['말', '레', '이시', '아']","말 (Horse) + 레 (""Re"") + 이시 (this time of year) + 아 (Ah.)"
424,424,말레이시아,Malaysia,,"['말', '레', '이시아']","말 (Horse) + 레 (""Re"") + 이시아 (Isia)"
424,424,말레이시아,Malaysia,,"['말', '레이', '시', '아']",말 (Horse) + 레이 (Ray) + 시 (Poetry) + 아 (Ah.)
424,424,말레이시아,Malaysia,,"['말', '레이', '시아']",말 (Horse) + 레이 (Ray) + 시아 (siah)
424,424,말레이시아,Malaysia,,"['말', '레이시', '아']",말 (Horse) + 레이시 (Lacey) + 아 (Ah.)
424,424,말레이시아,Malaysia,,"['말', '레이시아']",말 (Horse) + 레이시아 (Lacy's)
424,424,말레이시아,Malaysia,,"['말레', '이', '시', '아']",말레 (Mallet) + 이 (Tooth) + 시 (Poetry) + 아 (Ah.)
424,424,말레이시아,Malaysia,,"['말레', '이', '시아']",말레 (Mallet) + 이 (Tooth) + 시아 (siah)
424,424,말레이시아,Malaysia,,"['말레', '이시', '아']",말레 (Mallet) + 이시 (this time of year) + 아 (Ah.)
424,424,말레이시아,Malaysia,,"['말레', '이시아']",말레 (Mallet) + 이시아 (Isia)
424,424,말레이시아,Malaysia,,"['말레이', '시', '아']",말레이 (Malay) + 시 (Poetry) + 아 (Ah.)
424,424,말레이시아,Malaysia,,"['말레이', '시아']",말레이 (Malay) + 시아 (siah)
424,424,말레이시아,Malaysia,,"['말레이시', '아']",말레이시 (Malay City of Malaysia) + 아 (Ah.)
424,424,말레이시아,Malaysia,,['말레이시아'],말레이시아 (Malaysia)
425,425,많다,many / much,,많,많 (A lot)
426,426,만지다,to touch,,"['만', '지']",만 (ten thousand) + 지 (Ji)
426,426,만지다,to touch,,['만지'],만지 (a touch of the earth)
427,427,만들다,to make,,"['만', '들']",만 (ten thousand) + 들 (Field)
427,427,만들다,to make,,['만들'],만들 (I'll make)
428,428,만나다,to meet,,"['만', '나']",만 (ten thousand) + 나 (I)
428,428,만나다,to meet,,['만나'],만나 (Let's meet)
429,429,마드리드,Madrid,,"['마', '드', '리', '드']",마 (bad luck) + 드 (De) + 리 (Lee) + 드 (De)
429,429,마드리드,Madrid,,"['마', '드', '리드']",마 (bad luck) + 드 (De) + 리드 (Reed)
429,429,마드리드,Madrid,,"['마', '드리', '드']",마 (bad luck) + 드리 (DRY) + 드 (De)
429,429,마드리드,Madrid,,"['마', '드리드']",마 (bad luck) + 드리드 (Dried)
429,429,마드리드,Madrid,,"['마드', '리', '드']",마드 (Mad) + 리 (Lee) + 드 (De)
429,429,마드리드,Madrid,,"['마드', '리드']",마드 (Mad) + 리드 (Reed)
429,429,마드리드,Madrid,,"['마드리', '드']",마드리 (Madrid) + 드 (De)
429,429,마드리드,Madrid,,['마드리드'],마드리드 (Madrid)
430,430,로마,Rome,,"['로', '마']",로 (As) + 마 (bad luck)
430,430,로마,Rome,,['로마'],로마 (the Roman Empire)
431,431,런던,London,,"['런', '던']",런 (Run) + 던 (Dunn)
431,431,런던,London,,['런던'],런던 (London)
432,432,똑똑하다,smart,,"['똑', '똑']","똑 (Knock, knock) + 똑 (Knock, knock)"
432,432,똑똑하다,smart,,['똑똑'],"똑똑 (knock, knock)"
433,433,또,again / once more,,또,또 (also)
434,434,땀,sweat,,땀,땀 (Sweat)
435,435,딸,daughter,,딸,딸 (daughter)
436,436,따뜻하다,warm,,"['따', '뜻']",따 (Open it) + 뜻 (Meaning)
436,436,따뜻하다,warm,,['따뜻'],따뜻 (Warm)
437,437,등산,mountain climbing / hiking,登山,"['등', '산']",등 (back) + 산 (Mountain)
437,437,등산,mountain climbing / hiking,登山,['등산'],등산 (Climbing)
438,438,들어가다,to go in to enter,,"['들', '어', '가']",들 (Field) + 어 (Uh.) + 가 (go)
438,438,들어가다,to go in to enter,,"['들', '어가']",들 (Field) + 어가 (Yes)
438,438,들어가다,to go in to enter,,"['들어', '가']",들어 (Lift it) + 가 (go)
438,438,들어가다,to go in to enter,,['들어가'],들어가 (Go in)
439,439,들다,to be contained,,들,들 (Field)
440,440,드시다,to eat (honorific),,"['드', '시']",드 (De) + 시 (Poetry)
440,440,드시다,to eat (honorific),,['드시'],드시 (Please)
441,441,드라마,drama (TV series),,"['드', '라', '마']",드 (De) + 라 (La) + 마 (bad luck)
441,441,드라마,drama (TV series),,"['드', '라마']",드 (De) + 라마 (The llama)
441,441,드라마,drama (TV series),,"['드라', '마']",드라 (Dr) + 마 (bad luck)
441,441,드라마,drama (TV series),,['드라마'],드라마 (Drama)
442,442,뒷사람,person behind,,"['뒷', '사', '람']",뒷 (Back) + 사 (Buy) + 람 (rams)
442,442,뒷사람,person behind,,"['뒷', '사람']",뒷 (Back) + 사람 (People)
442,442,뒷사람,person behind,,"['뒷사', '람']",뒷사 (a back-door) + 람 (rams)
442,442,뒷사람,person behind,,['뒷사람'],뒷사람 (the person in the back)
443,443,뒤,behind,,뒤,뒤 (Back)
444,444,둘,two,,둘,둘 (Two)
445,445,두,two (when modifying a counting unit that follows),,두,두 (Two)
446,446,동생,younger brother or sister,同生,"['동', '생']",동 (East) + 생 (Saint)
446,446,동생,younger brother or sister,同生,['동생'],동생 (Younger brother)
447,447,돈,money,,돈,돈 (Money)
448,448,독일,Germany,獨逸,"['독', '일']",독 (Poison) + 일 (Work)
448,448,독일,Germany,獨逸,['독일'],독일 (Germany)
449,449,도쿄,Tokyo,,"['도', '쿄']",도 (degree) + 쿄 (Hello)
449,449,도쿄,Tokyo,,['도쿄'],도쿄 (Tokyo)
450,450,도착하다,to arrive,,"['도', '착']",도 (degree) + 착 (Here)
450,450,도착하다,to arrive,,['도착'],도착 (Arrival)
451,451,도와주다,to help,,"['도', '와', '주']",도 (degree) + 와 (Wow) + 주 (Week)
451,451,도와주다,to help,,"['도', '와주']",도 (degree) + 와주 (Come here)
451,451,도와주다,to help,,"['도와', '주']",도와 (Help) + 주 (Week)
451,451,도와주다,to help,,['도와주'],도와주 (Help me)
452,452,도서관,library,圖書館,"['도', '서', '관']",도 (degree) + 서 (West) + 관 (Coffin)
452,452,도서관,library,圖書館,"['도', '서관']",도 (degree) + 서관 (the west wing)
452,452,도서관,library,圖書館,"['도서', '관']",도서 (Books) + 관 (Coffin)
452,452,도서관,library,圖書館,['도서관'],도서관 (Library)
453,453,더,more,,더,더 (More)
454,454,담배,cigarette,,"['담', '배']",담 (Wall) + 배 (ship)
454,454,담배,cigarette,,['담배'],담배 (cigarette)
455,455,달리다,to run,,"['달', '리']",달 (Month) + 리 (Lee)
455,455,달리다,to run,,['달리'],달리 (differently)
456,456,달러,dollar,,"['달', '러']",달 (Month) + 러 (R)
456,456,달러,dollar,,['달러'],달러 (Dollar)
457,457,달,month,,달,달 (Month)
458,458,닫다,to close,,닫,닫 (Close it)
459,459,다치다,to be hurt,,"['다', '치']",다 (All) + 치 (phooey)
459,459,다치다,to be hurt,,['다치'],다치 (an injury)
460,460,다이어트,diet,,"['다', '이', '어', '트']",다 (All) + 이 (Tooth) + 어 (Uh.) + 트 (T)
460,460,다이어트,diet,,"['다', '이', '어트']",다 (All) + 이 (Tooth) + 어트 (Eart)
460,460,다이어트,diet,,"['다', '이어', '트']",다 (All) + 이어 (Continuing on) + 트 (T)
460,460,다이어트,diet,,"['다', '이어트']",다 (All) + 이어트 (Eat)
460,460,다이어트,diet,,"['다이', '어', '트']",다이 (a big fish) + 어 (Uh.) + 트 (T)
460,460,다이어트,diet,,"['다이', '어트']",다이 (a big fish) + 어트 (Eart)
460,460,다이어트,diet,,"['다이어', '트']",다이어 (Dyer) + 트 (T)
460,460,다이어트,diet,,['다이어트'],다이어트 (Diet)
461,461,다음,next,,"['다', '음']",다 (All) + 음 (Well.)
461,461,다음,next,,['다음'],다음 (next)
462,462,다섯,five,,"['다', '섯']",다 (All) + 섯 (Five)
462,462,다섯,five,,['다섯'],다섯 (Five)
463,463,다리,leg,,"['다', '리']",다 (All) + 리 (Lee)
463,463,다리,leg,,['다리'],다리 (Leg)
464,464,다른,other,,"['다', '른']",다 (All) + 른 (R)
464,464,다른,other,,['다른'],다른 (different)
465,465,다니다,to go to (a company) / to work for,,"['다', '니']",다 (All) + 니 (You)
465,465,다니다,to go to (a company) / to work for,,['다니'],다니 (What are you mean?)
466,466,늦다,to be late,,늦,늦 (late)
467,467,뉴욕,New York,,"['뉴', '욕']",뉴 (New) + 욕 (cursing)
467,467,뉴욕,New York,,['뉴욕'],뉴욕 (New York.)
468,468,뉴스,news,,"['뉴', '스']",뉴 (New) + 스 (S)
468,468,뉴스,news,,['뉴스'],뉴스 (News)
469,469,눈사람,snowman,,"['눈', '사', '람']",눈 (Eyes) + 사 (Buy) + 람 (rams)
469,469,눈사람,snowman,,"['눈', '사람']",눈 (Eyes) + 사람 (People)
469,469,눈사람,snowman,,"['눈사', '람']",눈사 (death from snow) + 람 (rams)
469,469,눈사람,snowman,,['눈사람'],눈사람 (a snowman)
470,470,누나,elder sister from a male perspective,,"['누', '나']",누 (nu) + 나 (I)
470,470,누나,elder sister from a male perspective,,['누나'],누나 (older sister)
471,471,누구,who,,"['누', '구']",누 (nu) + 구 (District)
471,471,누구,who,,['누구'],누구 (Who)
472,472,누가,who,,"['누', '가']",누 (nu) + 가 (go)
472,472,누가,who,,['누가'],누가 (Who)
473,473,높다,high,,높,높 (High)
474,474,녹차,green tea,綠茶,"['녹', '차']",녹 (rust) + 차 (Tea)
474,474,녹차,green tea,綠茶,['녹차'],녹차 (Green tea)
475,475,녹색,green,綠色,"['녹', '색']",녹 (rust) + 색 (Colors)
475,475,녹색,green,綠色,['녹색'],녹색 (Green)
476,476,노래하다,to sing,,"['노', '래']",노 (Paddle) + 래 (Here)
476,476,노래하다,to sing,,['노래'],노래 (Singing)
477,477,노란색,yellow,,"['노', '란', '색']",노 (Paddle) + 란 (Column) + 색 (Colors)
477,477,노란색,yellow,,"['노', '란색']",노 (Paddle) + 란색 (Yellow)
477,477,노란색,yellow,,"['노란', '색']",노란 (Yellow) + 색 (Colors)
477,477,노란색,yellow,,['노란색'],노란색 (Yellow)
478,478,년,year,,년,년 (year)
479,479,넷,four,,넷,넷 (Four)
480,480,네,four (when modifying a counting unit that follows),,네,네 (All right.)
481,481,넘어지다,fall down,,"['넘', '어', '지']",넘 (It's so) + 어 (Uh.) + 지 (Ji)
481,481,넘어지다,fall down,,"['넘', '어지']",넘 (It's so) + 어지 (I.Number)
481,481,넘어지다,fall down,,"['넘어', '지']",넘어 (Over) + 지 (Ji)
481,481,넘어지다,fall down,,['넘어지'],넘어지 (I'll fall)
482,482,너무,too,,"['너', '무']",너 (You) + 무 (Radish)
482,482,너무,too,,['너무'],너무 (Too)
483,483,냉장고,refrigerator,冷藏庫,"['냉', '장', '고']",냉 (Cold) + 장 (chapter) + 고 (High)
483,483,냉장고,refrigerator,冷藏庫,"['냉', '장고']",냉 (Cold) + 장고 (a long storehouse)
483,483,냉장고,refrigerator,冷藏庫,"['냉장', '고']",냉장 (Refrigeration) + 고 (High)
483,483,냉장고,refrigerator,冷藏庫,['냉장고'],냉장고 (refrigerator)
484,484,냉면,naengmyeon,冷麵,"['냉', '면']",냉 (Cold) + 면 (Cotton)
484,484,냉면,naengmyeon,冷麵,['냉면'],냉면 (Cold noodles)
485,485,내일,tomorrow,來日,"['내', '일']",내 (My) + 일 (Work)
485,485,내일,tomorrow,來日,['내일'],내일 (Tomorrow)
486,486,내리다,to get off,,"['내', '리']",내 (My) + 리 (Lee)
486,486,내리다,to get off,,['내리'],내리 (Get off)
487,487,내다,to pay,,내,내 (My)
488,488,내,my,,내,내 (My)
489,489,낮다,low,,낮,낮 (Daytime)
490,490,남편,husband,男便,"['남', '편']",남 (others) + 편 (Side)
490,490,남편,husband,男便,['남편'],남편 (Husband)
491,491,남자,man male,男子,"['남', '자']",남 (others) + 자 (Let's.)
491,491,남자,man male,男子,['남자'],남자 (Man)
492,492,남동생,younger brother,,"['남', '동', '생']",남 (others) + 동 (East) + 생 (Saint)
492,492,남동생,younger brother,,"['남', '동생']",남 (others) + 동생 (Younger brother)
492,492,남동생,younger brother,,"['남동', '생']",남동 (South East) + 생 (Saint)
492,492,남동생,younger brother,,['남동생'],남동생 (Younger brother)
493,493,날씨,weather,,"['날', '씨']",날 (day) + 씨 (seed)
493,493,날씨,weather,,['날씨'],날씨 (Weather)
494,494,나중에,"later, next time",,"['나', '중', '에']",나 (I) + 중 (Middle) + 에 (to)
494,494,나중에,"later, next time",,"['나', '중에']",나 (I) + 중에 (During)
494,494,나중에,"later, next time",,"['나중', '에']",나중 (Later on) + 에 (to)
494,494,나중에,"later, next time",,['나중에'],나중에 (Later on)
495,495,나다,to have (a fever/a runny nose),,나,나 (I)
496,496,끝내다,to finish,,"['끝', '내']",끝 (The end) + 내 (My)
496,496,끝내다,to finish,,['끝내'],끝내 (in the end)
497,497,끝나다,to be finished,,"['끝', '나']",끝 (The end) + 나 (I)
497,497,끝나다,to be finished,,['끝나'],끝나 (It's over)
498,498,꽃,flower,,꽃,꽃 (flower)
499,499,깎다,to discount,,깎,깎 (Shave it)
500,500,까만색,black,,"['까', '만', '색']",까 (Take it off) + 만 (ten thousand) + 색 (Colors)
500,500,까만색,black,,"['까', '만색']",까 (Take it off) + 만색 (all colors)
500,500,까만색,black,,"['까만', '색']",까만 (black) + 색 (Colors)
500,500,까만색,black,,['까만색'],까만색 (Black)
501,501,김치,kimchi,,"['김', '치']",김 (Kim) + 치 (phooey)
501,501,김치,kimchi,,['김치'],김치 (Kimchi)
502,502,김밥,gimbap,,"['김', '밥']",김 (Kim) + 밥 (Rice)
502,502,김밥,gimbap,,['김밥'],김밥 (rice roll)
503,503,길,road / way,,길,길 (way)
504,504,기타,guitar,其他,"['기', '타']",기 (Flag) + 타 (get in)
504,504,기타,guitar,其他,['기타'],기타 (Guitar)
505,505,기침,cough,,"['기', '침']",기 (Flag) + 침 (Saliva)
505,505,기침,cough,,['기침'],기침 (Coughing)
506,506,기차표,train ticket,,"['기', '차', '표']",기 (Flag) + 차 (Tea) + 표 (a ticket)
506,506,기차표,train ticket,,"['기', '차표']",기 (Flag) + 차표 (a ticket)
506,506,기차표,train ticket,,"['기차', '표']",기차 (The train.) + 표 (a ticket)
506,506,기차표,train ticket,,['기차표'],기차표 (a train ticket)
507,507,기차,train,汽車,"['기', '차']",기 (Flag) + 차 (Tea)
507,507,기차,train,汽車,['기차'],기차 (The train.)
508,508,기자,reporter,記者,"['기', '자']",기 (Flag) + 자 (Let's.)
508,508,기자,reporter,記者,['기자'],기자 (editor)
509,509,기숙사,dormitory,寄宿舍,"['기', '숙', '사']",기 (Flag) + 숙 (Deep down) + 사 (Buy)
509,509,기숙사,dormitory,寄宿舍,"['기', '숙사']",기 (Flag) + 숙사 (an accommodation)
509,509,기숙사,dormitory,寄宿舍,"['기숙', '사']",기숙 (boarding) + 사 (Buy)
509,509,기숙사,dormitory,寄宿舍,['기숙사'],기숙사 (Dormitory)
510,510,기분,feeling,氣分,"['기', '분']",기 (Flag) + 분 (minute.)
510,510,기분,feeling,氣分,['기분'],기분 (one's)
511,511,기다리다,to wait,,"['기', '다', '리']",기 (Flag) + 다 (All) + 리 (Lee)
511,511,기다리다,to wait,,"['기', '다리']",기 (Flag) + 다리 (Leg)
511,511,기다리다,to wait,,"['기다', '리']",기다 (Crawl) + 리 (Lee)
511,511,기다리다,to wait,,['기다리'],기다리 (Wait)
512,512,금요일,Friday,金曜日,"['금', '요', '일']",금 (gold) + 요 (yo) + 일 (Work)
512,512,금요일,Friday,金曜日,"['금', '요일']",금 (gold) + 요일 (Day of the week)
512,512,금요일,Friday,金曜日,"['금요', '일']",금요 (Friday) + 일 (Work)
512,512,금요일,Friday,金曜日,['금요일'],금요일 (Friday)
513,513,극장,movie theater,劇場,"['극', '장']",극 (Play) + 장 (chapter)
513,513,극장,movie theater,劇場,['극장'],극장 (Theater)
514,514,그분,that person (honorific),,"['그', '분']",그 (that) + 분 (minute.)
514,514,그분,that person (honorific),,['그분'],그분 (That person)
515,515,그림,picture / drawing,,"['그', '림']",그 (that) + 림 (Rim)
515,515,그림,picture / drawing,,['그림'],그림 (Painting)
516,516,그리다,to draw to paint,,"['그', '리']",그 (that) + 리 (Lee)
516,516,그리다,to draw to paint,,['그리'],그리 (GRE)
517,517,그리고,and,,"['그', '리', '고']",그 (that) + 리 (Lee) + 고 (High)
517,517,그리고,and,,"['그', '리고']",그 (that) + 리고 (Rigo)
517,517,그리고,and,,"['그리', '고']",그리 (GRE) + 고 (High)
517,517,그리고,and,,['그리고'],그리고 (And)
518,518,그렇지만,but,,"['그', '렇', '지', '만']",그 (that) + 렇 (Well) + 지 (Ji) + 만 (ten thousand)
518,518,그렇지만,but,,"['그', '렇', '지만']","그 (that) + 렇 (Well) + 지만 (However,)"
518,518,그렇지만,but,,"['그', '렇지', '만']",그 (that) + 렇지 (Right?) + 만 (ten thousand)
518,518,그렇지만,but,,"['그', '렇지만']",그 (that) + 렇지만 (But)
518,518,그렇지만,but,,"['그렇', '지', '만']",그렇 (That's right) + 지 (Ji) + 만 (ten thousand)
518,518,그렇지만,but,,"['그렇', '지만']","그렇 (That's right) + 지만 (However,)"
518,518,그렇지만,but,,"['그렇지', '만']",그렇지 (That's right.) + 만 (ten thousand)
518,518,그렇지만,but,,['그렇지만'],그렇지만 (But)
519,519,그럼,then / in that case,,"['그', '럼']",그 (that) + 럼 (rum)
519,519,그럼,then / in that case,,['그럼'],그럼 (then)
520,520,그런데,but/ by the way,,"['그', '런', '데']","그 (that) + 런 (Run) + 데 (""De)"
520,520,그런데,but/ by the way,,"['그', '런데']",그 (that) + 런데 (But)
520,520,그런데,but/ by the way,,"['그런', '데']","그런 (Such) + 데 (""De)"
520,520,그런데,but/ by the way,,['그런데'],그런데 (by the way)
521,521,그래서,so,,"['그', '래', '서']",그 (that) + 래 (Here) + 서 (West)
521,521,그래서,so,,"['그', '래서']",그 (that) + 래서 (That's why)
521,521,그래서,so,,"['그래', '서']",그래 (Okay.) + 서 (West)
521,521,그래서,so,,['그래서'],그래서 (so)
522,522,그거,that (one),,"['그', '거']",그 (that) + 거 (Yes)
522,522,그거,that (one),,['그거'],그거 (That)
523,523,그,that,,그,그 (that)
524,524,귀,ear,,귀,귀 (Ear)
525,525,국적,nationality,國籍,"['국', '적']",국 (Soup) + 적 (Enemy)
525,525,국적,nationality,國籍,['국적'],국적 (Nationality)
526,526,구월,September,九月,"['구', '월']",구 (District) + 월 (month)
526,526,구월,September,九月,['구월'],구월 (September)
527,527,구두,dress shoes,口頭,"['구', '두']",구 (District) + 두 (Two)
527,527,구두,dress shoes,口頭,['구두'],구두 (Shoes)
528,528,구,nine,,구,구 (District)
529,529,교실,classroom,敎室,"['교', '실']",교 (Religion) + 실 (thread)
529,529,교실,classroom,敎室,['교실'],교실 (classroom)
530,530,괜찮다,alright,,"['괜', '찮']",괜 (It's okay) + 찮 (It's cold)
530,530,괜찮다,alright,,['괜찮'],괜찮 (okay)
531,531,과일,fruit,,"['과', '일']",과 (Department) + 일 (Work)
531,531,과일,fruit,,['과일'],과일 (Fruit)
532,532,공항,airport,空港,"['공', '항']",공 (Ball) + 항 (clause)
532,532,공항,airport,空港,['공항'],공항 (the airport)
533,533,공책,notebook,空冊,"['공', '책']",공 (Ball) + 책 (Books)
533,533,공책,notebook,空冊,['공책'],공책 (a notebook)
534,534,공원,park,公園,"['공', '원']",공 (Ball) + 원 (Circle)
534,534,공원,park,公園,['공원'],공원 (a park)
535,535,공부하다,to study,工夫하다,"['공', '부']",공 (Ball) + 부 (Wealth)
535,535,공부하다,to study,工夫하다,['공부'],공부 (Study)
536,536,공부,study / learning,工夫,"['공', '부']",공 (Ball) + 부 (Wealth)
536,536,공부,study / learning,工夫,['공부'],공부 (Study)
537,537,공,zero,,공,공 (Ball)
538,538,고민,agony / worry,苦悶,"['고', '민']",고 (High) + 민 (Min)
538,538,고민,agony / worry,苦悶,['고민'],고민 (Worries)
539,539,고등학생,high school student,高等學生,"['고', '등', '학', '생']",고 (High) + 등 (back) + 학 (Crane) + 생 (Saint)
539,539,고등학생,high school student,高等學生,"['고', '등', '학생']",고 (High) + 등 (back) + 학생 (Student)
539,539,고등학생,high school student,高等學生,"['고', '등학', '생']",고 (High) + 등학 (going to school) + 생 (Saint)
539,539,고등학생,high school student,高等學生,"['고', '등학생']",고 (High) + 등학생 (a schoolboy)
539,539,고등학생,high school student,高等學生,"['고등', '학', '생']",고등 (High) + 학 (Crane) + 생 (Saint)
539,539,고등학생,high school student,高等學生,"['고등', '학생']",고등 (High) + 학생 (Student)
539,539,고등학생,high school student,高等學生,"['고등학', '생']",고등학 (higher education) + 생 (Saint)
539,539,고등학생,high school student,高等學生,['고등학생'],고등학생 (High school student)
540,540,고기,meat,,"['고', '기']",고 (High) + 기 (Flag)
540,540,고기,meat,,['고기'],고기 (Meat)
541,541,계시다,to be/to stay (honorific),,"['계', '시']",계 (Korean traditional private funding) + 시 (Poetry)
541,541,계시다,to be/to stay (honorific),,['계시'],계시 (Revelation)
542,542,결혼하다,to marry,結婚하다,"['결', '혼']",결 (Grain) + 혼 (soul)
542,542,결혼하다,to marry,結婚하다,['결혼'],결혼 (marriage)
543,543,결혼,marriage,結婚,"['결', '혼']",결 (Grain) + 혼 (soul)
543,543,결혼,marriage,結婚,['결혼'],결혼 (marriage)
544,544,걸리다,to take (time),,"['걸', '리']",걸 (girl) + 리 (Lee)
544,544,걸리다,to take (time),,['걸리'],걸리 (Gully)
545,545,걷다,to walk,,걷,걷 (Walk)
546,546,건강,health,健康,"['건', '강']",건 (case) + 강 (River)
546,546,건강,health,健康,['건강'],건강 (Health)
547,547,걱정,worry / concern,,"['걱', '정']",걱 (Worry) + 정 (Attachment)
547,547,걱정,worry / concern,,['걱정'],걱정 (Worries)
548,548,개,counting unit for general items,,개,개 (Dog)
549,549,같이,together,,"['같', '이']",같 (Together) + 이 (Tooth)
549,549,같이,together,,['같이'],같이 (Together)
550,550,감기,cold,感氣,"['감', '기']",감 (Persimmon) + 기 (Flag)
550,550,감기,cold,感氣,['감기'],감기 (cold)
551,551,갈아타다,to transfer,,"['갈', '아', '타']",갈 (Gal) + 아 (Ah.) + 타 (get in)
551,551,갈아타다,to transfer,,"['갈', '아타']",갈 (Gal) + 아타 (Ata)
551,551,갈아타다,to transfer,,"['갈아', '타']",갈아 (Grind it) + 타 (get in)
551,551,갈아타다,to transfer,,['갈아타'],갈아타 (Let's transfer)
552,552,갈색,brown,褐色,"['갈', '색']",갈 (Gal) + 색 (Colors)
552,552,갈색,brown,褐色,['갈색'],갈색 (Brown)
553,553,간호사,nurse,看護師,"['간', '호', '사']",간 (Liver.) + 호 (issue) + 사 (Buy)
553,553,간호사,nurse,看護師,"['간', '호사']",간 (Liver.) + 호사 (an extravagant figure)
553,553,간호사,nurse,看護師,"['간호', '사']",간호 (nursing care) + 사 (Buy)
553,553,간호사,nurse,看護師,['간호사'],간호사 (Nurse)
554,554,가족,family,家族,"['가', '족']",가 (go) + 족 (foot)
554,554,가족,family,家族,['가족'],가족 (Family)
555,555,가방,bag,街坊,"['가', '방']",가 (go) + 방 (Room)
555,555,가방,bag,街坊,['가방'],가방 (Bag)
556,556,가르치다,to teach,,"['가', '르', '치']","가 (go) + 르 (""Re) + 치 (phooey)"
556,556,가르치다,to teach,,"['가', '르치']",가 (go) + 르치 (Leach)
556,556,가르치다,to teach,,"['가르', '치']",가르 (Gar) + 치 (phooey)
556,556,가르치다,to teach,,['가르치'],가르치 (teaching)
557,557,가다,to go,,가,가 (go)
558,558,가게,store / shop,,"['가', '게']",가 (go) + 게 (Crab)
558,558,가게,store / shop,,['가게'],가게 (The store)
