,hangul_word,hangeul_english_translation,does_end_in_hada,hangul_word_wo_hada,is_good_translation,hanja_english_pairs
0, 들,plural marker,False, 들,False,[]
1,가게,store / shop,False,가게,False,[]
2,가다,to go,False,가다,False,[]
3,가르치다,to teach,False,가르치다,False,[]
4,가방,bag,False,가방,False,"[('街坊', 'neighborhood')]"
5,가족,family,False,가족,True,"[('家族', 'family')]"
6,간호사,nurse,False,간호사,True,"[('看護師', 'nurse')]"
7,갈색,brown,False,갈색,False,"[('褐色', 'brownish')]"
8,갈아타다,to transfer,False,갈아타다,False,[]
9,감기,cold,False,감기,False,"[('感氣', 'be moved by')]"
10,같이,together,False,같이,False,[]
11,개,counting unit for general items,False,개,False,[]
12,걱정,worry / concern,False,걱정,False,[]
13,건강,health,False,건강,True,"[('健康', 'health')]"
14,걷다,to walk,False,걷다,False,[]
15,걸리다,to take (time),False,걸리다,False,[]
16,결혼,marriage,False,결혼,False,"[('結婚', 'get married')]"
17,결혼하다,to marry,True,결혼,False,"[('結婚', 'get married')]"
18,계시다,to be/to stay (honorific),False,계시다,False,[]
19,고기,meat,False,고기,False,[]
20,고등학생,high school student,False,고등학생,True,"[('高等學生', 'a college student')]"
21,고민,agony / worry,False,고민,False,"[('苦悶', 'anguish')]"
22,공,zero,False,공,False,[]
23,공부,study / learning,False,공부,False,"[('工夫', 'effort'), ('貢賦', 'gift')]"
24,공부하다,to study,True,공부,False,"[('工夫', 'effort'), ('貢賦', 'gift')]"
25,공원,park,False,공원,True,"[('公園', 'park')]"
26,공책,notebook,False,공책,False,"[('空冊', 'an empty book')]"
27,공항,airport,False,공항,False,"[('空港', 'an air port')]"
28,과일,fruit,False,과일,False,[]
29,괜찮다,alright,False,괜찮다,False,[]
30,교실,classroom,False,교실,True,"[('敎室', 'classroom')]"
31,구,nine,False,구,True,"[('九', 'nine'), ('玖', 'nine'), ('耉', 'nine')]"
32,구두,dress shoes,False,구두,False,"[('口頭', 'a word of mouth')]"
33,구월,September,False,구월,True,"[('九月', 'September')]"
34,국적,nationality,False,국적,True,"[('國籍', 'nationality')]"
35,귀,ear,False,귀,False,[]
36,그,that,False,그,False,[]
37,그거,that (one),False,그거,False,[]
38,그래서,so,False,그래서,False,[]
39,그런데,but/ by the way,False,그런데,False,[]
40,그럼,then / in that case,False,그럼,False,[]
41,그렇지만,but,False,그렇지만,False,[]
42,그리고,and,False,그리고,False,[]
43,그리다,to draw to paint,False,그리다,False,[]
44,그림,picture / drawing,False,그림,False,[]
45,그분,that person (honorific),False,그분,False,[]
46,극장,movie theater,False,극장,True,"[('劇場', 'theater')]"
47,금요일,Friday,False,금요일,False,"[('金曜日', 'a golden day')]"
48,기다리다,to wait,False,기다리다,False,[]
49,기분,feeling,False,기분,False,"[('氣分', 'air')]"
50,기숙사,dormitory,False,기숙사,False,"[('寄宿舍', 'boarding house')]"
51,기자,reporter,False,기자,False,"[('記者', 'a journalist')]"
52,기차,train,False,기차,False,"[('汽車', 'an automobile')]"
53,기차표,train ticket,False,기차표,False,[]
54,기침,cough,False,기침,False,[]
55,기타,guitar,False,기타,False,"[('其他', 'Other')]"
56,길,road / way,False,길,False,[]
57,길다,long,False,길다,False,[]
58,김밥,gimbap,False,김밥,False,[]
59,김치,kimchi,False,김치,False,[]
60,까만색,black,False,까만색,False,[]
61,깎다,to discount,False,깎다,False,[]
62,꽃,flower,False,꽃,False,[]
63,끝나다,to be finished,False,끝나다,False,[]
64,끝내다,to finish,False,끝내다,False,[]
65,나다,to have (a fever/a runny nose),False,나다,False,[]
66,나쁘다,bad,False,나쁘다,False,[]
67,나중에,"later, next time",False,나중에,False,[]
68,날씨,weather,False,날씨,False,[]
69,남동생,younger brother,False,남동생,False,[]
70,남자,man male,False,남자,True,"[('男子', 'a man')]"
71,남편,husband,False,남편,False,"[('男便', ""a man's stool"")]"
72,낮다,low,False,낮다,False,[]
73,내,my,False,내,False,[]
74,내다,to pay,False,내다,False,[]
75,내리다,to get off,False,내리다,False,[]
76,내일,tomorrow,False,내일,False,"[('來日', 'the next day')]"
77,냉면,naengmyeon,False,냉면,False,"[('冷麵', 'cold noodles')]"
78,냉장고,refrigerator,False,냉장고,False,"[('冷藏庫', 'cold storage')]"
79,너무,too,False,너무,False,[]
80,넘어지다,fall down,False,넘어지다,False,[]
81,네,four (when modifying a counting unit that follows),False,네,False,[]
82,넷,four,False,넷,False,[]
83,년,year,False,년,True,"[('哖', 'year'), ('年', 'year')]"
84,노란색,yellow,False,노란색,False,[]
85,노래하다,to sing,True,노래,False,[]
86,녹색,green,False,녹색,True,"[('綠色', 'green')]"
87,녹차,green tea,False,녹차,True,"[('綠茶', 'green tea')]"
88,높다,high,False,높다,False,[]
89,누가,who,False,누가,False,[]
90,누구,who,False,누구,False,[]
91,누나,elder sister from a male perspective,False,누나,False,[]
92,눈,eye | snow,False,눈,False,[]
93,눈사람,snowman,False,눈사람,False,[]
94,뉴스,news,False,뉴스,False,[]
95,뉴욕,New York,False,뉴욕,False,[]
96,늦다,to be late,False,늦다,False,[]
97,다니다,to go to (a company) / to work for,False,다니다,False,[]
98,다른,other,False,다른,False,[]
99,다리,leg,False,다리,False,[]
100,다섯,five,False,다섯,False,[]
101,다음,next,False,다음,False,[]
102,다이어트,diet,False,다이어트,False,[]
103,다치다,to be hurt,False,다치다,False,[]
104,닫다,to close,False,닫다,False,[]
105,달,month,False,달,False,[]
106,달러,dollar,False,달러,False,[]
107,달리다,to run,False,달리다,False,[]
108,담배,cigarette,False,담배,False,[]
109,대학생,college student,False,대학생,True,"[('大學生', 'a college student')]"
110,대학생,university student,False,대학생,True,"[('大學生', 'a college student')]"
111,더,more,False,더,False,[]
112,덥다,hot,False,덥다,False,[]
113,도서관,library,False,도서관,True,"[('圖書館', 'library')]"
114,도와주다,to help,False,도와주다,False,[]
115,도착하다,to arrive,True,도착,True,"[('到着', 'arrive')]"
116,도쿄,Tokyo,False,도쿄,False,[]
117,독일,Germany,False,독일,False,"[('獨逸', 'be alone')]"
118,돈,money,False,돈,False,[]
119,동생,younger brother or sister,False,동생,False,"[('同生', 'be of the same birth')]"
120,두,two (when modifying a counting unit that follows),False,두,False,[]
121,둘,two,False,둘,False,[]
122,뒤,behind,False,뒤,False,[]
123,뒷사람,person behind,False,뒷사람,False,[]
124,드라마,drama (TV series),False,드라마,False,[]
125,드시다,to eat (honorific),False,드시다,False,[]
126,듣다,to listen to hear,False,듣다,False,[]
127,들다,to be contained,False,들다,False,[]
128,들어가다,to go in to enter,False,들어가다,False,[]
129,등산,mountain climbing / hiking,False,등산,True,"[('登山', 'climb a mountain')]"
130,따뜻하다,warm,True,따뜻,False,[]
131,딸,daughter,False,딸,False,[]
132,땀,sweat,False,땀,False,[]
133,또,again / once more,False,또,False,[]
134,똑똑하다,smart,True,똑똑,False,[]
135,런던,London,False,런던,False,[]
136,로마,Rome,False,로마,False,[]
137,마드리드,Madrid,False,마드리드,False,[]
138,만나다,to meet,False,만나다,False,[]
139,만들다,to make,False,만들다,False,[]
140,만지다,to touch,False,만지다,False,[]
141,많다,many / much,False,많다,False,[]
142,많이,a lot,False,많이,False,[]
143,많이,many much,False,많이,False,[]
144,말레이시아,Malaysia,False,말레이시아,False,[]
145,말하기,speaking,False,말하기,False,[]
146,맛없다,untasty,False,맛없다,False,[]
147,맛있다,tasty / delicious,False,맛있다,False,[]
148,맞다,right,False,맞다,False,[]
149,매일,every day,False,매일,True,"[('每日', 'every day')]"
150,매일,everyday,False,매일,False,"[('每日', 'every day')]"
151,맥주,beer,False,맥주,False,"[('麥酒', 'ale')]"
152,맵다,hot and spicy,False,맵다,False,[]
153,머리,head,False,머리,False,[]
154,먹다,to eat,False,먹다,False,[]
155,멀다,far,False,멀다,False,[]
156,멋있다,"to be nice, to be stylish",False,멋있다,False,[]
157,메뉴,menu,False,메뉴,False,[]
158,며칠,what date,False,며칠,False,[]
159,명,counting unit for people,False,명,False,[]
160,명동,Myeong-dong,False,명동,False,"[('鳴動', 'chime')]"
161,명동역,Myeongdong Station,False,명동역,False,[]
162,몇,how many,False,몇,False,[]
163,모자,hat / cap,False,모자,True,"[('帽子', 'hat')]"
164,목,neck throat,False,목,False,[]
165,목요일,Thursday,False,목요일,False,"[('木曜日', 'obsidian day')]"
166,무겁다,heavy,False,무겁다,False,[]
167,무섭다,scary,False,무섭다,False,[]
168,무슨,what kind of,False,무슨,False,[]
169,문,door,False,문,True,"[('門', 'door'), ('门', 'door')]"
170,물,water,False,물,False,[]
171,뭐,what,False,뭐,False,[]
172,뭘,what (object),False,뭘,False,[]
173,미국,the United States of America,False,미국,True,"[('美國', 'the United States')]"
174,미안하다,sorry,True,미안,False,"[('未安', 'anxiety')]"
175,바꾸다,to change,False,바꾸다,False,[]
176,바꾸다,to exchange,False,바꾸다,False,[]
177,바나나,banana,False,바나나,False,[]
178,바다,sea ocean,False,바다,False,[]
179,바쁘다,busy,False,바쁘다,False,[]
180,바지,trousers pants,False,바지,False,[]
181,밖,outside,False,밖,False,[]
182,반,half,False,반,True,"[('半', 'half')]"
183,받다,to receive /to take /to get,False,받다,False,[]
184,발,foot,False,발,False,[]
185,밥,"steamed rice, meal",False,밥,False,[]
186,방,room with a bed,False,방,False,[]
187,방콕,Bangkok,False,방콕,False,[]
188,방학,school holidays,False,방학,True,"[('放學', 'leave school')]"
189,배,"abdomen, stomach | ship/boat",False,배,False,[]
190,배고프다,hungry,False,배고프다,False,[]
191,배우다,to learn,False,배우다,False,[]
192,백,hundred,False,백,True,"[('佰', 'hundred'), ('百', 'hundred')]"
193,백화점,department store,False,백화점,True,"[('百貨店', 'department store')]"
194,버스,bus,False,버스,False,[]
195,번,counting unit after number,False,번,False,[]
196,벌써,already,False,벌써,False,[]
197,벗다,to take off,False,벗다,False,[]
198,베이징,Beijing,False,베이징,False,[]
199,베트남,Vietnam,False,베트남,False,[]
200,별로,"not really, not particularly",False,별로,False,[]
201,병,counting unit for bottles,False,병,False,[]
202,병원,hospital,False,병원,True,"[('病院', 'a hospital')]"
203,보내다,to send,False,보내다,False,[]
204,보내다,to send / to mail,False,보내다,False,[]
205,보다,"to see, to watch, to look at",False,보다,False,[]
206,복잡하다,crowded jammed,True,복잡,False,"[('複雜', 'complicated')]"
207,볼펜,ball-point pen,False,볼펜,False,[]
208,부산,Busan,False,부산,False,"[('釜山', 'Busan, Republic of')]"
209,부엌,kitchen,False,부엌,False,[]
210,부치다,to send / to mail,False,부치다,False,[]
211,분,minute,False,분,False,[]
212,불고기,bulgogi,False,불고기,False,[]
213,브라질,Brasil,False,브라질,False,[]
214,비,rain,False,비,True,"[('榧', 'heavy rain')]"
215,비빔밥,bibimbap,False,비빔밥,False,[]
216,비싸다,expensive,False,비싸다,False,[]
217,비행기,airplane,False,비행기,False,"[('飛行機', 'a flying machine')]"
218,빌딩,building,False,빌딩,False,[]
219,빠르다,to be fast,False,빠르다,False,[]
220,빨간색,red,False,빨간색,False,[]
221,빨래하다,to do laundry,True,빨래,False,[]
222,빨리,quickly,False,빨리,False,[]
223,빵,bread,False,빵,False,[]
224,사,four,False,사,True,"[('四', 'four')]"
225,사과,apple,False,사과,False,[]
226,사다,to buy,False,사다,False,[]
227,사람,"human, person",False,사람,False,[]
228,사람,person,False,사람,False,[]
229,사랑하다,to love,True,사랑,False,"[('舍廊', 'a private residence')]"
230,사무실,office,False,사무실,True,"[('事務室', 'office')]"
231,사용하다,to use,True,사용,True,"[('使用', 'use'), ('私用', 'private use')]"
232,사월,April,False,사월,True,"[('四月', 'April')]"
233,사전,dictionary,False,사전,True,"[('辭典', 'dictionary')]"
234,사진,photograph,False,사진,True,"[('寫眞', 'photograph')]"
235,산,mountain,False,산,True,"[('山', 'mountain')]"
236,살,-years old/counting unit for age | flesh,False,살,False,[]
237,살다,to live,False,살다,False,[]
238,삼,three,False,삼,True,"[('三', 'three'), ('仨', 'three')]"
239,삼성역,Samseong Station,False,삼성역,False,[]
240,삼월,March,False,삼월,True,"[('三月', 'March')]"
241,색,color,False,색,False,[]
242,생각,thinking / thought,False,생각,False,[]
243,생선,fish,False,생선,False,"[('生鮮', 'fresh')]"
244,생선회,sliced raw fish,False,생선회,True,"[('生鮮膾', 'raw and fresh meat and vegetable dish')]"
245,생일,birthday,False,생일,True,"[('生日', 'birthday')]"
246,샤워하다,to take a shower,True,샤워,False,[]
247,서울,Seoul,False,서울,False,[]
248,선생님,teacher,False,선생님,False,[]
249,성함,name (honorific),False,성함,False,"[('姓銜', 'title')]"
250,세,three (when modifying a counting unit that follows),False,세,False,[]
251,세우다,to stop,False,세우다,False,[]
252,세일,sale,False,세일,False,[]
253,세탁소,dry cleaner's,False,세탁소,False,"[('洗濯所', 'a washing house')]"
254,셋,three,False,셋,False,[]
255,소파,sofa,False,소파,False,[]
256,소포,parcel,False,소포,False,"[('小包', 'a small bag')]"
257,손,hand,False,손,False,[]
258,손님,customer / guest,False,손님,False,[]
259,수영,swimming,False,수영,False,"[('水泳', 'swim in the water')]"
260,수영장,swimming pool,False,수영장,True,"[('水泳場', 'a swimming pool')]"
261,수영하다,to swim,True,수영,True,"[('水泳', 'swim in the water')]"
262,수요일,Wednesday,False,수요일,False,"[('水曜日', 'obsidian day of water')]"
263,숙제,homework,False,숙제,False,"[('宿題', 'a long-standing problem')]"
264,숙제하다,to do homework,True,숙제,False,"[('宿題', 'a long-standing problem')]"
265,숟가락,spoon,False,숟가락,False,[]
266,술,liquor,False,술,False,[]
267,쉬다,to rest,False,쉬다,False,[]
268,쉽다,easy,False,쉽다,False,[]
269,스키,skiing,False,스키,False,[]
270,스키장,ski resort,False,스키장,False,[]
271,스파게티,spaghetti,False,스파게티,False,[]
272,슬프다,sad,False,슬프다,False,[]
273,시,o'clock,False,시,False,[]
274,시간,hour,False,시간,False,"[('時間', 'time')]"
275,시간표,time table,False,시간표,False,"[('時間表', 'timetable')]"
276,시계,watch / clock,False,시계,False,[]
277,시끄럽다,noisy,False,시끄럽다,False,[]
278,시내,downtown,False,시내,False,"[('市內', 'the inner city')]"
279,시월,October,False,시월,True,"[('十月', 'October')]"
280,시장,market,False,시장,True,"[('市場', 'market')]"
281,시청,city hall,False,시청,True,"[('市廳', 'city hall')]"
282,시청역,City Hall Station,False,시청역,False,[]
283,시험,test,False,시험,False,"[('試驗', 'experiment')]"
284,식당,restaurant,False,식당,False,"[('食堂', 'dining room')]"
285,신다,to put on (shoes),False,신다,False,[]
286,신문,newspaper,False,신문,False,"[('新聞', 'news'), ('訊問', 'interrogate')]"
287,신발,shoes,False,신발,False,[]
288,심심하다,bored,True,심심,False,"[('甚深', 'deep')]"
289,십,ten,False,십,True,"[('十', 'ten')]"
290,십만,hundred thousand,False,십만,True,"[('十萬', 'one hundred thousand')]"
291,십이월,December,False,십이월,True,"[('十二月', 'December')]"
292,십일월,November,False,십일월,True,"[('十一月', 'November')]"
293,싸다,cheap,False,싸다,False,[]
294,쓰다,to wear /to put on (a hat),False,쓰다,False,[]
295,쓰다,to write,False,쓰다,False,[]
