,hangul_word,hangeul_english_translation,does_end_in_hada,hangul_word_wo_hada,is_good_translation,hanja_english_pairs
296,씨,"Mr., Miss, Mrs., Ms.",False,씨,False,"[('氏', 'the last year')]"
297,아기,baby,False,아기,False,[]
298,아까,"earlier (today), a while ago (today)",False,아까,False,[]
299,아내,wife,False,아내,False,[]
300,아들,son,False,아들,False,[]
301,아래,under / below,False,아래,False,[]
302,아버지,father,False,아버지,False,[]
303,아이,child,False,아이,False,[]
304,아이스크림,ice cream,False,아이스크림,False,[]
305,아주,"very, quite",False,아주,False,[]
306,아직,"(not) yet, still",False,아직,False,[]
307,아침,morning,False,아침,False,[]
308,아프다,ill /in pain hurt,False,아프다,False,[]
309,아프다,to be hurting,False,아프다,False,[]
310,아프리카,Africa,False,아프리카,False,[]
311,아홉,nine,False,아홉,False,[]
312,악수하다,to shake hands,True,악수,True,"[('握手', 'shake hands')]"
313,안,inside,False,안,False,[]
314,안,not,False,안,False,[]
315,안내,information guide,False,안내,False,"[('案內', 'the inside')]"
316,앉다,to sit down,False,앉다,False,[]
317,앞,front,False,앞,False,[]
318,야구,baseball,False,야구,False,"[('野球', 'a wild ball')]"
319,야채,vegetable,False,야채,False,"[('野菜', 'wild vegetables')]"
320,약,medicine,False,약,True,"[('药', 'medicine'), ('葯', 'medicine'), ('藥', 'medicine')]"
321,약국,pharmacy,False,약국,True,"[('藥局', 'pharmacy')]"
322,약속,appointment,False,약속,False,"[('約束', 'constrain')]"
323,어깨,shoulder,False,어깨,False,[]
324,어디,where,False,어디,False,[]
325,어떤,what kind of,False,어떤,False,[]
326,어떻게,how,False,어떻게,False,[]
327,어렵다,difficult,False,어렵다,False,[]
328,어머니,mother,False,어머니,False,[]
329,어제,yesterday,False,어제,False,[]
330,언니,elder sister (female pov),False,언니,False,[]
331,언제,when,False,언제,False,[]
332,얼마,how much,False,얼마,False,[]
333,얼마나,how long,False,얼마나,False,[]
334,없다,not to have,False,없다,False,[]
335,여기,here,False,여기,False,[]
336,여덟,eight,False,여덟,False,[]
337,여동생,younger sister,False,여동생,False,"[('女同生', 'a coed student')]"
338,여섯,six,False,여섯,False,[]
339,여자,woman female,False,여자,True,"[('女子', 'a woman')]"
340,여행,trip travel,False,여행,True,"[('旅行', 'travel')]"
341,여행사,travel agency,False,여행사,True,"[('旅行社', 'travel agency')]"
342,여행하다,to travel,True,여행,True,"[('旅行', 'travel')]"
343,연구원,researcher,False,연구원,True,"[('硏究員', 'researcher')]"
344,연필,pencil,False,연필,True,"[('鉛筆', 'pencil')]"
345,열,fever,False,열,False,[]
346,열,ten,False,열,False,[]
347,열다,to open,False,열다,False,[]
348,엽서,postcard,False,엽서,False,"[('葉書', 'leaf book')]"
349,영국,the United Kingdom,False,영국,True,"[('英國', 'the United Kingdom')]"
350,영어,English (language),False,영어,True,"[('英語', 'English')]"
351,영화,movie,False,영화,False,"[('映畵', 'picture'), ('榮華', 'be in glory')]"
352,옆,beside side,False,옆,False,[]
353,예쁘다,pretty,False,예쁘다,False,[]
354,예술의,arts,False,예술의,False,[]
355,예약하다,to reserve,True,예약,False,"[('豫約', 'promise')]"
356,오,five,False,오,False,[]
357,오늘,today,False,오늘,False,[]
358,오다,to come,False,오다,False,[]
359,오렌지,orange,False,오렌지,False,[]
360,오른쪽,right side,False,오른쪽,False,[]
361,오빠,elder brother from a female perspective,False,오빠,False,[]
362,오월,May,False,오월,False,"[('五月', 'May.')]"
363,오전,morning / a.m.,False,오전,False,"[('午前', 'before noon')]"
364,오후,afternoon / p.m.,False,오후,True,"[('午後', 'afternoon')]"
365,온돌방,traditional Korean room / hot-floored room,False,온돌방,False,"[('溫突房', 'thermal shock chamber')]"
366,옷,clothes,False,옷,False,[]
367,옷장,wardrobe / closet,False,옷장,False,[]
368,왜,why,False,왜,False,[]
369,외국,foreign country,False,외국,True,"[('外國', 'foreign country')]"
370,왼쪽,left side,False,왼쪽,False,[]
371,요금,fare charge,False,요금,False,"[('料金', 'material gold'), ('料金', 'material gold')]"
372,요리,cooking,False,요리,False,"[('料理', 'cook')]"
373,요리사,chef,False,요리사,False,"[('料理師', 'cook')]"
374,요리하다,to cook,True,요리,True,"[('料理', 'cook')]"
375,요일,a day of the week,False,요일,True,"[('曜日', 'observation day')]"
376,요즘,these days nowadays,False,요즘,False,[]
377,우리,we / our,False,우리,False,[]
378,우산,umbrella,False,우산,True,"[('雨傘', 'umbrella')]"
379,우유,milk,False,우유,True,"[('牛乳', 'milk')]"
380,우체국,post office,False,우체국,True,"[('郵遞局', 'post office')]"
381,운동,exercise / workout,False,운동,True,"[('運動', 'exercise')]"
382,운동하다,to exercise / to work out,True,운동,True,"[('運動', 'exercise')]"
383,운전,driving,False,운전,False,"[('運轉', 'run')]"
384,운전하다,to drive,True,운전,False,"[('運轉', 'run')]"
385,원,KRW / won (Korean money),False,원,False,[]
386,월,month,False,월,True,"[('月', 'month')]"
387,월요일,Monday,False,월요일,False,"[('月曜日', 'obsidian day')]"
388,위,above / on,False,위,False,[]
389,유럽,Europe,False,유럽,False,[]
390,육,six,False,육,False,[]
391,은행,bank,False,은행,True,"[('銀行', 'bank')]"
392,은행원,bank clerk,False,은행원,False,"[('銀行員', 'banker')]"
393,음식,food,False,음식,False,"[('飮食', '食eat')]"
394,음악,music,False,음악,True,"[('音樂', 'music')]"
395,의사,doctor,False,의사,False,[]
396,의자,chair,False,의자,True,"[('椅子', 'chair')]"
397,이,this,False,이,False,[]
398,이,two,False,이,True,"[('二', 'two'), ('貳', 'two'), ('贰', 'two')]"
399,이거,this (one),False,이거,False,[]
400,이렇게,like this /in this way,False,이렇게,False,[]
401,이름,name,False,이름,False,[]
402,이메일,e-mail,False,이메일,False,[]
403,이번,this time,False,이번,False,[]
404,이분,this person (honorific),False,이분,False,[]
405,이상하다,to be strange,True,이상,False,[]
406,이야기하다,to talk,True,이야기,False,[]
407,이용,use,False,이용,True,"[('利用', 'make use')]"
408,인도,India,False,인도,False,[]
409,인사동,Insa-dong,False,인사동,False,[]
410,인천공항,Incheon Airport,False,인천공항,True,"[('仁川空港', 'Incheon Airport')]"
411,일,day,False,일,True,"[('日', 'day')]"
412,일,one,False,일,True,"[('一', 'one'), ('壹', 'one')]"
413,일,work,False,일,False,[]
414,일곱,seven,False,일곱,False,[]
415,일기,diary,False,일기,True,"[('日記', 'diary')]"
416,일본,Japan,False,일본,True,"[('日本', 'Japan')]"
417,일본어,Japanese (language),False,일본어,True,"[('日本語', 'Japanese language')]"
418,일어나다,to get up,False,일어나다,False,[]
419,일요일,Sunday,False,일요일,False,"[('日曜日', 'obsidian day')]"
420,일하다,to work,True,일,False,[]
421,읽다,to read,False,읽다,False,[]
422,입다,to wear / to put on,False,입다,False,[]
423,있다,to have,False,있다,False,[]
424,자다,to sleep,False,자다,False,[]
425,자리,seat place,False,자리,False,[]
426,자전거,bicycle,False,자전거,False,"[('自轉車', 'a revolving car')]"
427,자주,often,False,자주,False,"[('自主', 'independence')]"
428,작년,last year,False,작년,True,"[('昨年', 'last year')]"
429,작다,small,False,작다,False,[]
430,잔,counting unit for glasses or cups,False,잔,False,[]
431,잘하다,be good at,True,잘,False,"[('乽', nan), ('囐', nan)]"
432,장미,rose,False,장미,True,"[('薔薇', 'rose')]"
433,재미없다,not interesting,False,재미없다,False,[]
434,재미있다,interesting,False,재미있다,False,[]
435,저,he / she,False,저,False,[]
436,저,that,False,저,False,[]
437,저거,that (one),False,저거,False,[]
438,저녁,evening,False,저녁,False,[]
439,저분,that person (honorific),False,저분,False,[]
440,전혀,not at all,False,전혀,False,[]
441,전화,cellular phone/mobile,False,전화,False,"[('轉化', 'convert'), ('電話', 'Phone number.')]"
442,전화번호,telephone number,False,전화번호,True,"[('電話番號', 'a telephone number')]"
443,전화하다,to call,True,전화,False,"[('轉化', 'convert'), ('電話', 'Phone number.')]"
444,점심,lunch,False,점심,False,"[('點心', 'confection')]"
445,젓가락,chopsticks,False,젓가락,False,[]
446,정말,"really, truly",False,정말,False,[]
447,제,my,False,제,False,[]
448,제주도,Jeju Island,False,제주도,True,"[('濟州島', 'Jeju Island')]"
449,조금,"a little, a bit, a little bit",False,조금,False,[]
450,좀,please,False,좀,False,[]
451,좋다,good,False,좋다,False,[]
452,좋아하다,to like,True,좋아,False,[]
453,주다,to give,False,주다,False,[]
454,주말,weekend,False,주말,True,"[('週末', 'weekend')]"
455,주소,address,False,주소,False,"[('住所', 'residence')]"
456,주스,juice,False,주스,False,[]
457,주일,week,False,주일,False,[]
458,주차장,parking lot,False,주차장,True,"[('駐車場', 'parking lot')]"
459,준비하다,to prepare,True,준비,False,"[('準備', 'Get ready.')]"
460,중국,China,False,중국,True,"[('中國', 'China')]"
461,중국어,Chinese (language),False,중국어,True,"[('中國語', 'Chinese language')]"
462,중학생,middle school student,False,중학생,True,"[('中學生', 'a middle school student')]"
463,지갑,wallet,False,지갑,False,"[('紙匣', 'a paper box')]"
464,지금,now,False,지금,True,"[('只今', 'only now')]"
465,지난,last,False,지난,False,"[('至難', 'the greatest difficulty')]"
466,지우개,eraser,False,지우개,False,[]
467,지하철,subway,False,지하철,True,"[('地下鐵', 'subway')]"
468,지하철역,subway station,False,지하철역,True,"[('地下鐵驛', 'subway station')]"
469,직업,job/ occupation,False,직업,True,"[('職業', 'occupation')]"
470,직원,staff,False,직원,True,"[('職員', 'staff')]"
471,질문,question,False,질문,True,"[('質問', 'question')]"
472,집,house,False,집,False,[]
473,집안일,chores,False,집안일,False,[]
474,짧다,short,False,짧다,False,[]
475,쯤,about / around,False,쯤,False,[]
476,찌다,to gain (weight),False,찌다,False,[]
477,찍다,to take (a picture),False,찍다,False,[]
478,차,car,False,차,True,"[('車', 'car'), ('车', 'car')]"
479,차,tea,False,차,False,[]
480,착하다,to be kind,True,착,False,[]
481,찬물,cold water,False,찬물,False,[]
482,참,very / really,False,참,False,[]
483,창문,window,False,창문,False,"[('窓門', '门door')]"
484,찾다,to look for,False,찾다,False,[]
485,책,book,False,책,True,"[('冊', 'book'), ('册', 'book')]"
486,책방,bookstore,False,책방,False,"[('冊房', 'a bookshop')]"
487,책상,desk,False,책상,False,"[('冊床', 'a bookmaking')]"
488,천,thousand,False,천,True,"[('仟', 'thousand'), ('千', 'thousand'), ('韆', 'thousand')]"
489,청바지,jeans,False,청바지,False,[]
490,청소,cleaning,False,청소,False,"[('淸掃', 'clean up')]"
491,청소하다,to clean,True,청소,True,"[('淸掃', 'clean up')]"
492,초등학생,elementary school student,False,초등학생,True,"[('初等學生', 'elementary school student')]"
493,추석,the Korean Thanksgiving,False,추석,False,"[('秋夕', 'autumn evening')]"
494,축구,soccer,False,축구,False,"[('蹴球', 'kick a ball')]"
495,출근하다,to go to work,True,출근,False,"[('出勤', 'attendance')]"
496,출발,departure,False,출발,False,"[('出發', ""Let's go."")]"
497,출발하다,to depart,True,출발,False,"[('出發', ""Let's go."")]"
498,춤추다,to dance,False,춤추다,False,[]
499,춥다,cold,False,춥다,False,[]
500,층,floor,False,층,False,[]
501,치다,to play / to hit / to strike,False,치다,False,[]
502,치마,skirt,False,치마,False,[]
503,친구,friend,False,친구,False,"[('親舊', 'close friendship with the old.')]"
504,칠,seven,False,칠,True,"[('七', 'seven'), ('柒', 'seven')]"
505,침대,bed,False,침대,False,"[('寢臺', 'bedside')]"
506,카메라,camera,False,카메라,False,[]
507,캐나다,Canada,False,캐나다,False,[]
508,커피,coffee,False,커피,False,[]
509,커피숍,coffee shop,False,커피숍,False,[]
510,컴퓨터,computer,False,컴퓨터,False,[]
511,케이크,cake,False,케이크,False,[]
512,코,nose,False,코,False,[]
513,코트,coat,False,코트,False,[]
514,콜라,cola,False,콜라,False,[]
515,콧물,runny nose,False,콧물,False,[]
516,크다,big,False,크다,False,[]
517,타다,to get on to ride,False,타다,False,[]
518,태권도,taekwondo,False,태권도,False,"[('跆拳道', 'kickboxing')]"
519,택시,taxi,False,택시,False,[]
520,테니스,tennis,False,테니스,False,[]
521,텔레비전,television,False,텔레비전,False,[]
522,토요일,Saturday,False,토요일,False,"[('土曜日', 'obsidian day')]"
523,투표,vote,False,투표,False,"[('投票', ""cast one's ballot"")]"
524,투표하다,to vote,True,투표,False,"[('投票', ""cast one's ballot"")]"
525,특히,especially,False,특히,False,[]
526,티셔츠,T-shirt,False,티셔츠,False,[]
527,파란색,blue,False,파란색,False,[]
528,파리,Paris,False,파리,False,[]
529,파티,party,False,파티,False,[]
530,팔,arm,False,팔,False,[]
531,팔,eight,False,팔,True,"[('八', 'eight'), ('捌', 'eight')]"
532,편지,letter,False,편지,False,"[('便紙', 'paper')]"
533,편하다,comfortable,True,편,False,[]
534,포도,grape,False,포도,True,"[('葡萄', 'grape')]"
535,포크,fork,False,포크,False,[]
536,표,ticket,False,표,True,"[('票', 'ticket')]"
537,프랑스,France,False,프랑스,False,[]
538,프랑스어,French (language),False,프랑스어,False,[]
539,피,blood,False,피,False,[]
540,피곤하다,tired,True,피곤,True,"[('疲困', 'be tired and sleepy')]"
541,피라미드,pyramid,False,피라미드,False,[]
542,피아노,piano,False,피아노,False,[]
543,피우다,to smoke (a cigarette),False,피우다,False,[]
544,피자,pizza,False,피자,False,[]
545,하나,one,False,하나,False,[]
546,하다,to do,True,,False,[]
547,하루,one day,False,하루,False,[]
548,하얀색,white,False,하얀색,False,[]
549,학교,school,False,학교,True,"[('學校', 'school')]"
550,학생,student,False,학생,True,"[('學生', 'student')]"
551,한,one (when modifying a counting unit that follows),False,한,False,[]
552,한국,Korea,False,한국,False,"[('韓國', '韓國')]"
553,한국어,Korean (language),False,한국어,False,"[('韓國語', 'Korea language')]"
554,한라산,Hallasan,False,한라산,False,"[('漢拏山', 'Mt. Hanyeol Mountain')]"
555,한번,once,False,한번,False,[]
556,한복,hanbok (traditional Korean costume),False,한복,True,"[('韓服', 'hanbok')]"
557,할머니,grandmother,False,할머니,False,[]
558,할아버지,grandfather,False,할아버지,False,[]
559,항상,always,False,항상,False,"[('恒常', 'constantly')]"
560,핸드폰,mobile phone,False,핸드폰,False,[]
561,햄버거,hamburger,False,햄버거,False,[]
562,허리,waist,False,허리,False,[]
563,형,elder brother from a male perspective,False,형,True,"[('兄', 'elder brother')]"
564,형,older brother,False,형,True,"[('兄', 'elder brother')]"
565,호선,subway line number,False,호선,True,"[('號線', 'line')]"
566,호주,Australia,False,호주,False,"[('戶主', 'the head of a household'), ('濠洲', 'Hao Chau, New Territories')]"
567,호텔,hotel,False,호텔,False,[]
568,혼자,alone,False,혼자,False,[]
569,홍차,black tea,False,홍차,True,"[('紅茶', 'black tea')]"
570,화요일,Tuesday,False,화요일,False,"[('火曜日', 'obsidian day')]"
571,화장실,rest room,False,화장실,False,"[('化粧室', 'make-up')]"
572,회사,company,False,회사,False,"[('會社', 'association')]"
573,회사원,company employee,False,회사원,False,"[('會社員', 'a member of a society')]"
574,회색,grey,False,회색,False,"[('灰色', 'grayish')]"
575,회의하다,to hold a meeting,True,회의,False,"[('懷疑', 'doubt'), ('會議', 'conference')]"
576,휴가,leave / vacation,False,휴가,False,"[('休暇', 'break')]"
577,휴대,being portable,False,휴대,False,"[('携帶', 'carry')]"
578,힘들다,laborous hard,False,힘들다,False,[]
